IDHM 2010,CodMunIBGE
0.525,2512036
0.612,2512077
0.634,2512101
0.608,2512200
0.606,2512309
0.617,2512408
0.608,2512507
0.622,2512606
0.607,2512705
0.542,2512721
0.574,2512747
0.553,2512754
0.555,2512762
0.594,2512788
0.568,2512804
0.585,2512903
0.563,2513000
0.568,2513109
0.525,2513158
0.618,2513208
0.609,2513307
0.572,2513356
0.682,2513406
0.535,2513505
0.594,2513604
0.622,2513653
0.627,2513703
0.627,2513802
0.6,2513851
0.58,2513901
0.606,2513927
0.589,2513943
0.548,2513968
0.58,2513984
0.622,2514008
0.552,2514107
0.53,2514206
0.565,2514305
0.577,2514404
0.541,2514453
0.591,2514503
0.565,2514552
0.578,2514602
0.581,2514651
0.617,2514701
0.556,2514800
0.641,2514909
0.548,2515005
0.594,2515104
0.581,2515203
0.569,2515302
0.555,2515401
0.628,2515500
0.626,2515609
0.586,2515708
0.57,2515807
0.547,2515906
0.621,2515930
0.573,2515971
0.595,2516003
0.616,2516102
0.573,2516151
0.668,2516201
0.627,2516300
0.551,2516409
0.578,2516508
0.586,2516607
0.605,2516706
0.581,2516755
0.609,2516805
0.636,2516904
0.584,2517001
0.707,2517100
0.571,2517209
0.623,2517407
0.679,2600054
0.657,2600104
0.588,2600203
0.592,2600302
0.553,2600401
0.526,2600500
0.599,2600609
0.604,2600708
0.598,2600807
0.58,2600906
0.572,2601003
0.592,2601052
0.602,2601102
0.667,2601201
0.577,2601300
0.586,2601409
0.578,2601508
0.642,2601607
0.629,2601706
0.559,2601805
0.606,2601904
0.565,2602001
0.563,2602100
0.602,2602209
0.561,2602308
0.547,2602407
0.574,2602506
0.562,2602605
0.593,2602704
0.527,2602803
0.686,2602902
0.623,2603009
0.579,2603108
0.522,2603207
0.566,2603306
0.571,2603405
0.692,2603454
0.588,2603504
0.606,2603603
0.541,2603702
0.549,2603801
0.583,2603900
0.573,2603926
0.68,2604007
0.677,2604106
0.567,2604155
0.609,2604205
0.615,2604304
0.604,2604403
0.599,2604502
0.602,2604601
0.536,2604700
0.568,2604809
0.572,2604908
0.592,2605004
0.594,2605103
0.589,2605152
0.632,2605202
0.576,2605301
0.6,2605400
0.788,2605459
0.622,2605509
0.556,2605608
0.626,2605707
0.576,2605806
0.602,2605905
0.664,2606002
0.604,2606101
0.651,2606200
0.595,2606309
0.634,2606408
0.528,2606507
0.552,2606606
0.58,2606705
0.665,2606804
0.598,2606903
0.523,2607000
0.608,2607109
0.619,2607208
0.55,2607307
0.595,2607406
0.51,2607505
0.653,2607604
0.575,2607653
0.592,2607703
0.633,2607752
0.586,2607802
0.717,2607901
0.575,2607950
0.53,2608008
0.645,2608057
0.576,2608107
0.554,2608206
0.55,2608255
0.575,2608305
0.509,2608404
0.609,2608453
0.602,2608503
0.525,2608602
0.551,2608701
0.597,2608750
0.611,2608800
0.663,2608909
0.609,2609006
0.578,2609105
0.487,2609154
0.534,2609204
0.591,2609303
0.652,2609402
0.662,2609501
0.735,2609600
0.61,2609709
0.61,2609808
0.572,2609907
0.622,2610004
0.549,2610103
0.569,2610202
0.537,2610301
0.599,2610400
0.592,2610509
0.639,2610608
0.732,2610707
0.567,2610806
0.61,2610905
0.623,2611002
0.697,2611101
0.528,2611200
0.598,2611309
0.58,2611408
0.552,2611507
0.577,2611533
0.772,2611606
0.57,2611705
0.602,2611804
0.613,2611903
0.585,2612000
0.534,2612109
0.669,2612208
0.559,2612307
0.603,2612406
0.549,2612455
0.612,2612471
0.648,2612505
0.533,2612554
0.59,2612604
0.548,2612703
0.593,2612802
0.53,2612901
0.593,2613008
0.591,2613107
0.57,2613206
0.537,2613305
0.608,2613404
0.61,2613503
0.635,2613602
0.653,2613701
0.549,2613800
0.661,2613909
0.595,2614006
0.613,2614105
0.597,2614204
0.6,2614303
0.585,2614402
0.635,2614501
0.605,2614600
0.554,2614709
0.573,2614808
0.593,2614857
0.641,2615003
0.545,2615102
0.599,2615201
0.618,2615300
0.618,2615409
0.605,2615508
0.595,2615607
0.67,2615706
0.519,2615805
0.634,2615904
0.592,2616001
0.605,2616100
0.563,2616183
0.582,2616209
0.605,2616308
0.64,2616407
0.552,2616506
0.549,2700102
0.568,2700201
0.649,2700300
0.561,2700409
0.557,2700508
0.615,2700607
0.594,2700706
0.593,2700805
0.517,2700904
0.604,2701001
0.513,2701100
0.531,2701209
0.562,2701308
0.559,2701357
0.57,2701407
0.524,2701506
0.506,2701605
0.573,2701704
0.526,2701803
0.575,2701902
0.533,2702009
0.517,2702108
0.586,2702207
0.626,2702306
0.525,2702355
0.612,2702405
0.532,2702504
0.534,2702553
0.533,2702603
0.565,2702702
0.527,2702801
0.536,2702900
0.518,2703007
0.564,2703106
0.568,2703205
0.484,2703304
0.583,2703403
0.548,2703502
0.57,2703601
0.552,2703700
0.556,2703759
0.531,2703809
0.562,2703908
0.575,2704005
0.552,2704104
0.58,2704203
0.721,2704302
0.566,2704401
0.574,2704500
0.569,2704609
0.642,2704708
0.597,2704807
0.577,2704906
0.504,2705002
0.584,2705101
0.568,2705200
0.563,2705309
0.539,2705408
0.527,2705507
0.521,2705606
0.565,2705705
0.525,2705804
0.503,2705903
0.493,2706000
0.547,2706109
0.558,2706208
0.638,2706307
0.593,2706406
0.548,2706422
0.605,2706448
0.533,2706505
0.589,2706604
0.63,2706703
0.572,2706802
0.61,2706901
0.574,2707008
0.589,2707107
0.526,2707206
0.586,2707305
0.541,2707404
0.551,2707503
0.559,2707602
0.643,2707701
0.505,2707800
0.597,2707909
0.591,2708006
0.519,2708105
0.572,2708204
0.573,2708303
0.527,2708402
0.536,2708501
0.623,2708600
0.591,2708709
0.549,2708808
0.66,2708907
0.518,2708956
0.555,2709004
0.541,2709103
0.564,2709152
0.532,2709202
0.593,2709301
0.586,2709400
0.611,2800100
0.578,2800209
0.77,2800308
0.595,2800407
0.579,2800506
0.649,2800605
0.604,2800670
0.54,2800704
0.621,2801009
0.569,2801108
0.567,2801207
0.615,2801306
0.588,2801405
0.643,2801504
0.623,2801603
0.553,2801702
0.604,2801900
0.61,2802007
0.647,2802106
0.584,2802205
0.589,2802304
0.564,2802403
0.645,2802502
0.577,2802601
0.562,2802700
0.58,2802809
0.642,2802908
0.556,2803005
0.602,2803104
0.561,2803203
0.621,2803302
0.56,2803401
0.625,2803500
0.642,2803609
0.583,2803708
0.599,2803807
0.587,2803906
0.618,2804003
0.587,2804102
0.553,2804201
0.626,2804300
0.589,2804409
0.577,2804458
0.587,2804508
0.6,2804607
0.598,2804706
0.664,2804805
0.555,2804904
0.593,2805000
0.592,2805109
0.583,2805208
0.603,2805307
0.529,2805406
0.561,2805505
0.568,2805604
0.661,2805703
0.539,2805802
0.617,2805901
0.613,2806008
0.631,2806107
0.609,2806206
0.545,2806305
0.59,2806404
0.592,2806503
0.637,2806602
0.662,2806701
0.588,2806800
0.587,2806909
0.567,2807006
0.604,2807105
0.609,2807204
0.604,2807303
0.557,2807402
0.551,2807501
0.579,2807600
0.603,2900108
0.575,2900207
0.582,2900306
0.546,2900355
0.55,2900405
0.584,2900504
0.583,2900603
0.683,2900702
0.608,2900801
0.563,2900900
0.625,2901007
0.666,2901106
0.561,2901155
0.54,2901205
0.555,2901304
0.588,2901353
0.625,2901403
0.589,2901502
0.592,2901601
0.561,2901700
0.598,2901809
0.548,2901908
0.552,2901957
0.581,2902005
0.57,2902054
0.534,2902104
0.588,2902203
0.559,2902252
0.575,2902302
0.568,2902401
0.589,2902500
0.585,2902609
0.579,2902658
0.557,2902708
0.575,2902807
0.551,2902906
0.63,2903003
0.577,2903102
0.721,2903201
0.607,2903235
0.61,2903276
0.602,2903300
0.598,2903409
0.575,2903508
0.538,2903607
0.567,2903706
0.551,2903805
0.633,2903904
0.546,2903953
0.612,2904001
0.561,2904050
0.603,2904100
0.575,2904209
0.597,2904308
0.592,2904407
0.57,2904506
0.656,2904605
0.613,2904704
0.565,2904753
0.561,2904803
0.581,2904852
0.647,2904902
0.637,2905008
0.546,2905107
0.542,2905156
0.625,2905206
0.584,2905305
0.627,2905404
0.573,2905503
0.581,2905602
0.694,2905701
0.565,2905800
0.557,2905909
0.586,2906006
0.565,2906105
0.587,2906204
0.59,2906303
0.587,2906402
0.691,2906501
0.591,2906600
0.601,2906709
0.557,2906808
0.562,2906824
0.599,2906857
0.621,2906873
0.555,2906899
0.616,2906907
0.552,2907004
0.576,2907103
0.57,2907202
0.613,2907301
0.582,2907400
0.677,2907509
0.571,2907558
0.596,2907608
0.6,2907707
0.585,2907806
0.601,2907905
0.613,2908002
0.596,2908101
0.634,2908200
0.606,2908309
0.611,2908408
0.663,2908507
0.56,2908606
0.582,2908705
0.577,2908804
0.592,2908903
0.579,2909000
0.6,2909109
0.535,2909208
0.603,2909307
0.59,2909406
0.599,2909505
0.543,2909604
0.614,2909703
0.699,2909802
0.581,2909901
0.54,2910008
0.676,2910057
0.591,2910107
0.632,2910206
0.623,2910305
0.544,2910404
0.615,2910503
0.589,2910602
0.567,2910701
0.677,2910727
0.559,2910750
0.588,2910776
0.712,2910800
0.565,2910859
0.578,2910909
0.557,2911006
0.618,2911105
0.632,2911204
0.599,2911253
0.559,2911303
0.593,2911402
0.576,2911501
0.643,2911600
0.569,2911659
0.673,2911709
0.558,2911808
0.563,2911857
0.574,2911907
0.611,2912004
0.625,2912103
0.591,2912202
0.584,2912301
0.616,2912400
0.584,2912509
0.511,2912608
0.558,2912707
0.614,2912806
0.576,2912905
0.585,2913002
0.602,2913101
0.636,2913200
0.631,2913309
0.614,2913408
0.574,2913457
0.552,2913507
0.69,2913606
0.565,2913705
0.55,2913804
0.67,2913903
0.549,2914000
0.59,2914109
0.576,2914208
0.571,2914307
0.599,2914406
0.62,2914505
0.691,2914604
0.599,2914653
0.62,2914703
0.712,2914802
0.583,2914901
0.572,2915007
0.543,2915106
0.589,2915205
0.634,2915304
0.562,2915353
0.592,2915403
0.599,2915502
0.627,2915601
0.578,2915700
0.578,2915809
0.584,2915908
0.637,2916005
0.67,2916104
0.599,2916203
0.572,2916302
0.667,2916401
0.486,2916500
0.571,2916609
0.553,2916708
0.61,2916807
0.582,2916856
0.6,2916906
0.544,2917003
0.594,2917102
0.57,2917201
0.606,2917300
0.591,2917334
0.613,2917359
0.593,2917409
0.649,2917508
0.58,2917607
0.659,2917706
0.556,2917805
0.55,2917904
0.665,2918001
0.547,2918100
0.553,2918209
0.575,2918308
0.593,2918357
0.677,2918407
0.541,2918456
0.571,2918506
0.567,2918555
0.602,2918605
0.599,2918704
0.545,2918753
0.586,2918803
0.632,2918902
0.546,2919009
0.584,2919058
0.518,2919108
0.596,2919157
0.754,2919207
0.623,2919306
0.621,2919405
0.611,2919504
0.716,2919553
0.524,2919603
0.605,2919702
0.609,2919801
0.604,2919900
0.708,2919926
0.538,2919959
0.576,2920007
0.572,2920106
0.562,2920205
0.578,2920304
0.566,2920403
0.599,2920452
0.607,2920502
0.621,2920601
0.593,2920700
0.561,2920809
0.581,2920908
0.668,2921005
0.572,2921054
0.625,2921104
0.586,2921203
0.622,2921302
0.542,2921401
0.527,2921450
0.506,2921500
0.558,2921609
0.588,2921708
0.618,2921807
0.606,2921906
0.665,2922003
0.566,2922052
0.59,2922102
0.617,2922201
0.549,2922250
0.66,2922300
0.601,2922409
0.641,2922508
0.547,2922607
0.56,2922656
0.545,2922706
0.597,2922730
0.57,2922755
0.524,2922805
0.567,2922854
0.555,2922904
0.654,2923001
0.597,2923035
0.554,2923050
0.559,2923100
0.554,2923209
0.607,2923308
0.56,2923357
0.586,2923407
0.643,2923506
0.615,2923605
0.59,2923704
0.577,2923803
0.583,2923902
0.674,2924009
0.587,2924058
0.588,2924108
0.513,2924207
0.571,2924306
0.506,2924405
0.603,2924504
0.577,2924603
0.612,2924652
0.533,2924678
0.575,2924702
0.578,2924801
0.572,2924900
0.56,2925006
0.604,2925105
0.666,2925204
0.58,2925253
0.676,2925303
0.625,2925402
0.621,2925501
0.614,2925600
0.542,2925709
0.559,2925758
0.592,2925808
0.544,2925907
0.578,2925931
0.564,2925956
0.579,2926004
0.636,2926103
0.578,2926202
0.628,2926301
0.615,2926400
0.512,2926509
0.601,2926608
0.54,2926657
0.605,2926707
0.576,2926806
0.594,2926905
0.572,2927002
0.632,2927101
0.61,2927200
0.617,2927309
0.759,2927408
0.583,2927507
0.546,2927606
0.654,2927705
0.61,2927804
0.574,2927903
0.598,2928000
0.556,2928059
0.614,2928109
0.608,2928208
0.592,2928307
0.605,2928406
0.587,2928505
0.646,2928604
0.7,2928703
0.626,2928802
0.579,2928901
0.64,2928950
0.639,2929008
0.639,2929057
0.616,2929107
0.674,2929206
0.592,2929255
0.627,2929305
0.546,2929354
0.552,2929370
0.593,2929404
0.657,2929503
0.614,2929602
0.527,2929701
0.617,2929750
0.549,2929800
0.635,2929909
0.615,2930006
0.666,2930105
0.595,2930154
0.585,2930204
0.608,2930303
0.566,2930402
0.634,2930501
0.59,2930600
0.675,2930709
0.564,2930758
0.533,2930766
0.631,2930774
0.592,2930808
0.584,2930907
0.577,2931004
0.599,2931053
0.597,2931103
0.566,2931202
0.594,2931301
0.685,2931350
0.594,2931400
0.566,2931509
0.555,2931608
0.578,2931707
0.528,2931806
0.579,2931905
0.605,2932002
0.582,2932101
0.611,2932200
0.593,2932309
0.617,2932408
0.515,2932457
0.56,2932507
0.598,2932606
0.616,2932705
0.59,2932804
0.623,2932903
0.637,2933000
0.539,2933059
0.575,2933109
0.555,2933158
0.586,2933174
0.645,2933208
0.577,2933257
0.678,2933307
0.587,2933406
0.6,2933455
0.544,2933505
0.585,2933604
0.689,3100104
0.698,3100203
0.654,3100302
0.63,3100401
0.61,3100500
0.576,3100609
0.675,3100708
0.663,3100807
0.645,3100906
0.601,3101003
0.684,3101102
0.668,3101201
0.649,3101300
0.673,3101409
0.726,3101508
0.761,3101607
0.675,3101631
0.642,3101706
0.646,3101805
0.725,3101904
0.668,3102001
0.661,3102050
0.62,3102100
0.592,3102209
0.676,3102308
0.572,3102407
0.641,3102506
0.734,3102605
0.578,3102704
0.7,3102803
0.597,3102852
0.683,3102902
0.645,3103009
0.684,3103108
0.695,3103207
0.661,3103306
0.663,3103405
0.773,3103504
0.697,3103603
0.536,3103702
0.708,3103751
0.724,3103801
0.698,3103900
0.772,3104007
0.683,3104106
0.749,3104205
0.727,3104304
0.643,3104403
0.582,3104452
0.656,3104502
0.694,3104601
0.588,3104700
0.656,3104809
0.681,3104908
0.671,3105004
0.741,3105103
0.599,3105202
0.692,3105301
0.722,3105400
0.649,3105509
0.769,3105608
0.624,3105707
0.734,3105905
0.674,3106002
0.66,3106101
0.81,3106200
0.686,3106309
0.655,3106408
0.628,3106507
0.594,3106606
0.604,3106655
0.749,3106705
0.62,3106804
0.744,3106903
0.688,3107000
0.704,3107109
0.645,3107208
0.7,3107307
0.75,3107406
0.673,3107505
0.735,3107604
0.683,3107703
0.623,3107802
0.653,3107901
0.692,3108008
0.637,3108107
0.678,3108206
0.537,3108255
0.73,3108305
0.702,3108404
0.602,3108503
0.674,3108552
0.656,3108602
0.625,3108701
0.624,3108800
0.692,3108909
0.747,3109006
0.658,3109105
0.669,3109204
0.627,3109253
0.672,3109303
0.624,3109402
0.648,3109451
0.674,3109501
0.741,3109600
0.706,3109709
0.726,3109808
0.706,3109907
0.728,3110004
0.633,3110103
0.617,3110202
0.687,3110301
0.69,3110400
0.689,3110509
0.751,3110608
0.699,3110707
0.616,3110806
0.709,3110905
0.698,3111002
0.704,3111101
0.621,3111150
0.711,3111200
0.683,3111309
0.706,3111408
0.702,3111507
0.682,3111606
0.649,3111705
0.722,3111804
0.65,3111903
0.678,3112000
0.631,3112059
0.624,3112109
0.648,3112208
0.653,3112307
0.675,3112406
0.695,3112505
0.723,3112604
0.624,3112653
0.639,3112703
0.71,3112802
0.615,3112901
0.558,3113008
0.634,3113107
0.697,3113206
0.695,3113305
0.706,3113404
0.638,3113503
0.683,3113602
0.648,3113701
0.65,3113800
0.655,3113909
0.689,3114006
0.682,3114105
0.71,3114204
0.705,3114303
0.733,3114402
0.7,3114501
0.741,3114550
0.725,3114600
0.724,3114709
0.646,3114808
0.652,3114907
0.721,3115003
0.704,3115102
0.685,3115201
0.751,3115300
0.684,3115359
0.6,3115409
0.54,3115458
0.621,3115474
0.743,3115508
0.678,3115607
0.665,3115706
0.678,3115805
0.664,3115904
0.655,3116001
0.598,3116100
0.635,3116159
0.711,3116209
0.579,3116308
0.698,3116407
0.67,3116506
0.709,3116605
0.669,3116704
0.583,3116803
0.697,3116902
0.593,3117009
0.691,3117108
0.668,3117207
0.712,3117306
0.676,3117405
0.634,3117504
0.7,3117603
0.665,3117702
0.703,3117801
0.621,3117836
0.747,3117876
0.712,3117900
0.753,3118007
0.568,3118106
0.729,3118205
0.761,3118304
0.662,3118403
0.673,3118502
0.756,3118601
0.694,3118700
0.642,3118809
0.656,3118908
0.66,3119005
0.68,3119104
0.626,3119203
0.708,3119302
0.755,3119401
0.627,3119500
0.669,3119609
0.677,3119708
0.692,3119807
0.692,3119906
0.678,3119955
0.632,3120003
0.659,3120102
0.585,3120151
0.692,3120201
0.583,3120300
0.695,3120409
0.668,3120508
0.651,3120607
0.696,3120706
0.695,3120805
0.627,3120839
0.585,3120870
0.713,3120904
0.616,3121001
0.669,3121100
0.74,3121209
0.639,3121258
0.68,3121308
0.639,3121407
0.631,3121506
0.716,3121605
0.601,3121704
0.702,3121803
0.657,3121902
0.605,3122009
0.661,3122108
0.623,3122207
0.764,3122306
0.608,3122355
0.67,3122405
0.609,3122454
0.673,3122470
0.688,3122504
0.622,3122603
0.709,3122702
0.687,3122801
0.701,3122900
0.686,3123007
0.636,3123106
0.719,3123205
0.629,3123304
0.692,3123403
0.706,3123502
0.645,3123528
0.685,3123601
0.644,3123700
0.655,3123809
0.634,3123858
0.672,3123908
0.625,3124005
0.671,3124104
0.663,3124203
0.627,3124302
0.685,3124401
0.691,3124500
0.71,3124609
0.676,3124708
0.696,3124807
0.675,3124906
0.676,3125002
0.732,3125101
0.717,3125200
0.687,3125309
0.606,3125408
0.64,3125507
0.583,3125606
0.648,3125705
0.646,3125804
0.603,3125903
0.58,3125952
0.724,3126000
0.755,3126109
0.64,3126208
0.67,3126307
0.696,3126406
0.622,3126505
0.625,3126604
0.654,3126703
0.603,3126752
0.59,3126802
0.648,3126901
0.543,3126950
0.684,3127008
0.592,3127057
0.544,3127073
0.73,3127107
0.655,3127206
0.654,3127305
0.65,3127339
0.679,3127354
0.647,3127370
0.716,3127388
0.683,3127404
0.606,3127503
0.681,3127602
0.727,3127701
0.604,3127800
0.731,3127909
0.686,3128006
0.679,3128105
0.623,3128204
0.677,3128253
0.701,3128303
0.677,3128402
0.652,3128501
0.69,3128600
0.751,3128709
0.683,3128808
0.693,3128907
0.674,3129004
0.68,3129103
0.657,3129202
0.654,3129301
0.657,3129400
0.718,3129509
0.614,3129608
0.591,3129657
0.706,3129707
0.704,3129806
0.674,3129905
0.675,3130002
0.624,3130051
0.698,3130101
0.651,3130200
0.707,3130309
0.714,3130408
0.68,3130507
0.553,3130556
0.692,3130606
0.61,3130655
0.674,3130705
0.697,3130804
0.658,3130903
0.702,3131000
0.664,3131109
0.665,3131158
0.693,3131208
0.771,3131307
0.696,3131406
0.686,3131505
0.695,3131604
0.756,3131703
0.653,3131802
0.73,3131901
0.628,3132008
0.641,3132107
0.691,3132206
0.552,3132305
0.787,3132404
0.646,3132503
0.688,3132602
0.634,3132701
0.634,3132800
0.674,3132909
0.705,3133006
0.739,3133105
0.65,3133204
0.629,3133303
0.723,3133402
0.713,3133501
0.72,3133600
0.677,3133709
0.776,3133758
0.758,3133808
0.627,3133907
0.6,3134004
0.635,3134103
0.739,3134202
0.726,3134301
0.747,3134400
0.727,3134509
0.681,3134608
0.62,3134707
0.668,3134806
0.715,3134905
0.679,3135001
0.638,3135050
0.609,3135076
0.696,3135100
0.658,3135209
0.721,3135308
0.608,3135357
0.661,3135407
0.624,3135456
0.601,3135506
0.643,3135605
0.689,3135704
0.615,3135803
0.658,3135902
0.587,3136009
0.626,3136108
0.758,3136207
0.697,3136306
0.637,3136405
0.628,3136504
0.632,3136520
0.617,3136553
0.564,3136579
0.662,3136603
0.717,3136652
0.778,3136702
0.669,3136801
0.723,3136900
0.592,3136959
0.541,3137007
0.718,3137106
0.732,3137205
0.634,3137304
0.676,3137403
0.703,3137502
0.679,3137536
0.777,3137601
0.661,3137700
0.711,3137809
0.655,3137908
0.714,3138005
0.629,3138104
0.782,3138203
0.71,3138302
0.67,3138351
0.726,3138401
0.672,3138500
0.71,3138609
0.71,3138625
0.646,3138658
0.608,3138674
0.614,3138682
0.678,3138708
0.724,3138807
0.64,3138906
0.715,3139003
0.699,3139102
0.618,3139201
0.618,3139250
0.642,3139300
0.689,3139409
0.697,3139508
0.675,3139607
0.672,3139706
0.684,3139805
0.702,3139904
0.742,3140001
0.615,3140100
0.699,3140159
0.68,3140209
0.657,3140308
0.65,3140407
0.669,3140506
0.635,3140530
0.581,3140555
0.597,3140605
0.704,3140704
0.72,3140803
0.616,3140852
0.631,3140902
0.662,3141009
0.731,3141108
0.707,3141207
0.711,3141306
0.624,3141405
0.626,3141504
0.664,3141603
0.656,3141702
0.633,3141801
0.658,3141900
0.665,3142007
0.663,3142106
0.68,3142205
0.593,3142254
0.638,3142304
0.721,3142403
0.65,3142502
0.721,3142601
0.613,3142700
0.674,3142809
0.659,3142908
0.688,3143005
0.728,3143104
0.541,3143153
0.71,3143203
0.77,3143302
0.724,3143401
0.587,3143450
0.696,3143500
0.648,3143609
0.597,3143708
0.647,3143807
0.734,3143906
0.644,3144003
0.74,3144102
0.585,3144201
0.701,3144300
0.675,3144359
0.671,3144375
0.693,3144409
0.69,3144508
0.667,3144607
0.556,3144656
0.592,3144672
0.709,3144706
0.813,3144805
0.63,3144904
0.701,3145000
0.641,3145059
0.671,3145109
0.715,3145208
0.571,3145307
0.555,3145356
0.616,3145372
0.636,3145406
0.626,3145455
0.674,3145505
0.699,3145604
0.635,3145703
0.663,3145802
0.637,3145851
0.562,3145877
0.764,3145901
