IDHM 2010,CodMunIBGE
0.722,3146008
0.741,3146107
0.595,3146206
0.599,3146255
0.596,3146305
0.669,3146404
0.728,3146503
0.59,3146552
0.72,3146602
0.703,3146701
0.565,3146750
0.666,3146909
0.744,3147006
0.725,3147105
0.715,3147204
0.729,3147303
0.694,3147402
0.642,3147501
0.715,3147600
0.687,3147709
0.648,3147808
0.756,3147907
0.614,3147956
0.765,3148004
0.729,3148103
0.682,3148202
0.637,3148301
0.625,3148400
0.627,3148509
0.627,3148608
0.627,3148707
0.573,3148756
0.624,3148806
0.708,3148905
0.655,3149002
0.675,3149101
0.614,3149150
0.729,3149200
0.757,3149309
0.637,3149408
0.694,3149507
0.674,3149606
0.703,3149705
0.723,3149804
0.744,3149903
0.651,3149952
0.656,3150000
0.629,3150109
0.612,3150158
0.639,3150208
0.678,3150307
0.626,3150406
0.686,3150505
0.619,3150539
0.594,3150570
0.646,3150604
0.723,3150703
0.6,3150802
0.685,3150901
0.717,3151008
0.709,3151107
0.731,3151206
0.684,3151305
0.725,3151404
0.737,3151503
0.712,3151602
0.691,3151701
0.779,3151800
0.626,3151909
0.689,3152006
0.717,3152105
0.606,3152131
0.595,3152170
0.651,3152204
0.634,3152303
0.624,3152402
0.774,3152501
0.71,3152600
0.689,3152709
0.695,3152808
0.729,3152907
0.721,3153004
0.632,3153103
0.614,3153202
0.595,3153301
0.701,3153400
0.66,3153509
0.69,3153608
0.683,3153707
0.682,3153806
0.73,3153905
0.655,3154002
0.692,3154101
0.629,3154150
0.685,3154200
0.67,3154309
0.683,3154408
0.632,3154457
0.627,3154507
0.684,3154606
0.737,3154705
0.673,3154804
0.65,3154903
0.664,3155009
0.605,3155108
0.602,3155207
0.648,3155306
0.707,3155405
0.709,3155504
0.624,3155603
0.685,3155702
0.714,3155801
0.679,3155900
0.558,3156007
0.653,3156106
0.684,3156205
0.668,3156304
0.708,3156403
0.662,3156452
0.582,3156502
0.609,3156601
0.731,3156700
0.638,3156809
0.732,3156908
0.679,3157005
0.608,3157104
0.707,3157203
0.613,3157252
0.606,3157278
0.637,3157302
0.706,3157336
0.577,3157377
0.625,3157401
0.607,3157500
0.615,3157609
0.567,3157658
0.706,3157708
0.715,3157807
0.61,3157906
0.648,3158003
0.613,3158102
0.64,3158201
0.698,3158300
0.694,3158409
0.628,3158508
0.651,3158607
0.667,3158706
0.647,3158805
0.621,3158904
0.685,3158953
0.665,3159001
0.647,3159100
0.69,3159209
0.682,3159308
0.613,3159357
0.63,3159407
0.607,3159506
0.721,3159605
0.705,3159704
0.71,3159803
0.672,3159902
0.671,3160009
0.633,3160108
0.558,3160207
0.574,3160306
0.724,3160405
0.57,3160454
0.669,3160504
0.657,3160603
0.741,3160702
0.672,3160801
0.664,3160900
0.638,3160959
0.69,3161007
0.62,3161056
0.638,3161106
0.66,3161205
0.688,3161304
0.663,3161403
0.651,3161502
0.6,3161601
0.63,3161650
0.67,3161700
0.689,3161809
0.667,3161908
0.715,3162005
0.736,3162104
0.724,3162203
0.634,3162252
0.653,3162302
0.569,3162401
0.529,3162450
0.758,3162500
0.65,3162559
0.64,3162575
0.648,3162609
0.625,3162658
0.615,3162708
0.638,3162807
0.708,3162906
0.662,3162922
0.739,3162948
0.729,3162955
0.583,3163003
0.704,3163102
0.717,3163201
0.658,3163300
0.666,3163409
0.566,3163508
0.657,3163607
0.759,3163706
0.644,3163805
0.674,3163904
0.659,3164001
0.622,3164100
0.64,3164209
0.672,3164308
0.692,3164407
0.66,3164431
0.607,3164472
0.581,3164506
0.626,3164605
0.722,3164704
0.632,3164803
0.676,3164902
0.662,3165008
0.7,3165107
0.667,3165206
0.715,3165305
0.68,3165404
0.636,3165503
0.734,3165537
0.542,3165552
0.654,3165560
0.661,3165578
0.674,3165602
0.644,3165701
0.684,3165800
0.62,3165909
0.631,3166006
0.565,3166105
0.626,3166204
0.56,3166303
0.66,3166402
0.557,3166501
0.677,3166600
0.651,3166709
0.696,3166808
0.677,3166907
0.633,3166956
0.643,3167004
0.656,3167103
0.76,3167202
0.652,3167301
0.699,3167400
0.638,3167509
0.632,3167608
0.631,3167707
0.697,3167806
0.681,3167905
0.67,3168002
0.645,3168051
0.712,3168101
0.667,3168200
0.651,3168309
0.633,3168408
0.675,3168507
0.701,3168606
0.77,3168705
0.74,3168804
0.683,3168903
0.688,3169000
0.696,3169059
0.661,3169109
0.718,3169208
0.744,3169307
0.752,3169356
0.731,3169406
0.626,3169505
0.719,3169604
0.682,3169703
0.696,3169802
0.724,3169901
0.609,3170008
0.614,3170057
0.772,3170107
0.789,3170206
0.638,3170305
0.736,3170404
0.672,3170438
0.664,3170479
0.633,3170503
0.619,3170529
0.631,3170578
0.696,3170602
0.634,3170651
0.778,3170701
0.711,3170750
0.666,3170800
0.594,3170909
0.742,3171006
0.584,3171030
0.632,3171071
0.667,3171105
0.612,3171154
0.688,3171204
0.775,3171303
0.668,3171402
0.612,3171501
0.61,3171600
0.651,3171709
0.675,3171808
0.62,3171907
0.709,3172004
0.669,3172103
0.678,3172202
0.667,3200102
0.678,3200136
0.652,3200169
0.721,3200201
0.71,3200300
0.664,3200359
0.73,3200409
0.673,3200508
0.752,3200607
0.708,3200706
0.702,3200805
0.683,3200904
0.679,3201001
0.734,3201100
0.656,3201159
0.746,3201209
0.718,3201308
0.726,3201407
0.746,3201506
0.681,3201605
0.67,3201704
0.632,3201803
0.669,3201902
0.654,3202009
0.662,3202108
0.718,3202207
0.694,3202256
0.703,3202306
0.731,3202405
0.647,3202454
0.726,3202504
0.622,3202553
0.729,3202603
0.637,3202652
0.702,3202702
0.654,3202801
0.684,3202900
0.666,3203007
0.678,3203056
0.698,3203106
0.753,3203130
0.656,3203163
0.724,3203205
0.657,3203304
0.696,3203320
0.71,3203346
0.696,3203353
0.67,3203403
0.667,3203502
0.666,3203601
0.645,3203700
0.694,3203809
0.712,3203908
0.667,3204005
0.654,3204054
0.673,3204104
0.727,3204203
0.669,3204252
0.657,3204302
0.681,3204351
0.711,3204401
0.626,3204500
0.671,3204559
0.714,3204609
0.682,3204658
0.709,3204708
0.688,3204807
0.735,3204906
0.7,3204955
0.739,3205002
0.662,3205010
0.663,3205036
0.728,3205069
0.686,3205101
0.681,3205150
0.675,3205176
0.8,3205200
0.845,3205309
0.724,3300100
0.692,3300159
0.718,3300209
0.684,3300225
0.728,3300233
0.733,3300258
0.733,3300308
0.729,3300407
0.684,3300456
0.66,3300506
0.732,3300605
0.735,3300704
0.7,3300803
0.691,3300902
0.713,3300936
0.685,3300951
0.716,3301009
0.709,3301108
0.648,3301157
0.696,3301207
0.726,3301306
0.712,3301405
0.729,3301504
0.659,3301603
0.711,3301702
0.722,3301801
0.698,3301850
0.761,3301876
0.693,3301900
0.715,3302007
0.688,3302056
0.713,3302106
0.73,3302205
0.737,3302254
0.659,3302270
0.668,3302304
0.764,3302403
0.703,3302452
0.709,3302502
0.753,3302601
0.765,3302700
0.736,3302809
0.737,3302858
0.745,3302908
0.713,3303005
0.73,3303104
0.753,3303203
0.837,3303302
0.745,3303401
0.713,3303500
0.72,3303609
0.702,3303708
0.693,3303807
0.671,3303856
0.745,3303906
0.715,3303955
0.708,3304003
0.697,3304102
0.713,3304110
0.69,3304128
0.68,3304144
0.704,3304151
0.768,3304201
0.71,3304300
0.683,3304409
0.68,3304508
0.773,3304524
0.799,3304557
0.668,3304607
0.718,3304706
0.639,3304755
0.691,3304805
0.739,3304904
0.671,3305000
0.719,3305109
0.652,3305133
0.66,3305158
0.712,3305208
0.646,3305307
0.675,3305406
0.709,3305505
0.713,3305554
0.654,3305604
0.611,3305703
0.654,3305752
0.73,3305802
0.667,3305901
0.725,3306008
0.738,3306107
0.659,3306156
0.714,3306206
0.771,3306305
0.79,3500105
0.73,3500204
0.715,3500303
0.781,3500402
0.745,3500501
0.757,3500550
0.854,3500600
0.745,3500709
0.712,3500758
0.741,3500808
0.687,3500907
0.73,3501004
0.7,3501103
0.766,3501152
0.728,3501202
0.758,3501301
0.688,3501400
0.722,3501509
0.811,3501608
0.751,3501707
0.745,3501806
0.785,3501905
0.754,3502002
0.779,3502101
0.719,3502200
0.721,3502309
0.741,3502408
0.755,3502507
0.721,3502606
0.71,3502705
0.704,3502754
0.788,3502804
0.776,3502903
0.74,3503000
0.685,3503109
0.68,3503158
0.815,3503208
0.781,3503307
0.722,3503356
0.744,3503406
0.697,3503505
0.695,3503604
0.733,3503703
0.749,3503802
0.784,3503901
0.735,3503950
0.805,3504008
0.765,3504107
0.773,3504206
0.714,3504305
0.705,3504404
0.767,3504503
0.746,3504602
0.669,3504701
0.756,3504800
0.733,3504909
0.711,3505005
0.699,3505104
0.75,3505203
0.788,3505302
0.66,3505351
0.641,3505401
0.789,3505500
0.725,3505609
0.786,3505708
0.751,3505807
0.761,3505906
0.801,3506003
0.78,3506102
0.744,3506201
0.734,3506300
0.73,3506359
0.768,3506409
0.78,3506508
0.712,3506607
0.681,3506706
0.742,3506805
0.705,3506904
0.78,3507001
0.713,3507100
0.66,3507159
0.746,3507209
0.754,3507308
0.73,3507407
0.705,3507456
0.8,3507506
0.776,3507605
0.737,3507704
0.71,3507753
0.755,3507803
0.74,3507902
0.667,3508009
0.763,3508108
0.735,3508207
0.694,3508306
0.738,3508405
0.788,3508504
0.764,3508603
0.72,3508702
0.742,3508801
0.729,3508900
0.781,3509007
0.697,3509106
0.728,3509205
0.694,3509254
0.734,3509304
0.713,3509403
0.717,3509452
0.805,3509502
0.769,3509601
0.749,3509700
0.706,3509809
0.72,3509908
0.704,3509957
0.747,3510005
0.789,3510104
0.68,3510153
0.721,3510203
0.699,3510302
0.75,3510401
0.759,3510500
0.749,3510609
0.722,3510708
0.73,3510807
0.734,3510906
0.731,3511003
0.785,3511102
0.751,3511201
0.766,3511300
0.729,3511409
0.782,3511508
0.706,3511607
0.736,3511706
0.725,3511904
0.757,3512001
0.71,3512100
0.708,3512209
0.736,3512308
0.758,3512407
0.719,3512506
0.69,3512605
0.754,3512704
0.769,3512803
0.722,3512902
0.78,3513009
0.756,3513108
0.734,3513207
0.774,3513306
0.788,3513405
0.737,3513504
0.684,3513603
0.76,3513702
0.757,3513801
0.741,3513850
0.734,3513900
0.718,3514007
0.725,3514106
0.742,3514205
0.738,3514304
0.776,3514403
0.748,3514502
0.744,3514601
0.745,3514700
0.691,3514809
0.695,3514908
0.747,3514924
0.73,3514957
0.735,3515004
0.749,3515103
0.727,3515129
0.732,3515152
0.787,3515186
0.696,3515194
0.76,3515202
0.74,3515301
0.704,3515350
0.732,3515400
0.797,3515509
0.758,3515608
0.703,3515657
0.738,3515707
0.727,3515806
0.747,3515905
0.715,3516002
0.713,3516101
0.78,3516200
0.703,3516309
0.731,3516408
0.763,3516507
0.709,3516606
0.769,3516705
0.723,3516804
0.719,3516853
0.747,3516903
0.717,3517000
0.735,3517109
0.739,3517208
0.728,3517307
0.753,3517406
0.725,3517505
0.675,3517604
0.718,3517703
0.719,3517802
0.737,3517901
0.732,3518008
0.713,3518107
0.763,3518206
0.731,3518305
0.798,3518404
0.687,3518503
0.719,3518602
0.751,3518701
0.763,3518800
0.743,3518859
0.697,3518909
0.727,3519006
0.793,3519055
0.756,3519071
0.745,3519105
0.733,3519204
0.674,3519253
0.703,3519303
0.74,3519402
0.708,3519501
0.747,3519600
0.71,3519709
0.72,3519808
0.736,3519907
0.727,3520004
0.768,3520103
0.711,3520202
0.726,3520301
0.756,3520400
0.725,3520426
0.812,3520442
0.788,3520509
0.761,3520608
0.751,3520707
0.759,3520806
0.727,3520905
0.719,3521002
0.753,3521101
0.73,3521150
0.703,3521200
0.749,3521309
0.776,3521408
0.713,3521507
0.712,3521606
0.693,3521705
0.713,3521804
0.73,3521903
0.705,3522000
0.745,3522109
0.68,3522158
0.742,3522208
0.763,3522307
0.732,3522406
0.735,3522505
0.762,3522604
0.661,3522653
0.744,3522703
0.719,3522802
0.725,3522901
0.72,3523008
0.714,3523107
0.703,3523206
0.677,3523305
0.778,3523404
0.706,3523503
0.724,3523602
0.707,3523701
0.717,3523800
0.773,3523909
0.762,3524006
0.765,3524105
0.711,3524204
0.778,3524303
0.777,3524402
0.723,3524501
0.717,3524600
0.784,3524709
0.776,3524808
0.756,3524907
0.76,3525003
0.735,3525102
0.733,3525201
0.778,3525300
0.703,3525409
0.699,3525508
0.741,3525607
0.777,3525706
0.716,3525805
0.741,3525854
0.822,3525904
0.745,3526001
0.7,3526100
0.709,3526209
0.693,3526308
0.729,3526407
0.721,3526506
0.729,3526605
0.744,3526704
0.764,3526803
0.775,3526902
0.742,3527009
0.786,3527108
0.766,3527207
0.742,3527256
0.777,3527306
0.752,3527405
0.733,3527504
0.731,3527603
0.702,3527702
0.724,3527801
0.72,3527900
0.77,3528007
0.743,3528106
0.74,3528205
0.753,3528304
0.743,3528403
0.788,3528502
0.739,3528601
0.677,3528700
0.771,3528809
0.752,3528858
0.718,3528908
0.798,3529005
0.731,3529104
0.721,3529203
0.773,3529302
0.766,3529401
0.744,3529500
0.731,3529609
0.724,3529658
0.741,3529708
0.73,3529807
0.697,3529906
0.743,3530003
0.751,3530102
0.724,3530201
0.762,3530300
0.738,3530409
0.762,3530508
0.783,3530607
0.774,3530706
0.784,3530805
0.719,3530904
0.772,3531001
0.754,3531100
0.759,3531209
0.768,3531308
0.785,3531407
0.753,3531506
0.741,3531605
0.71,3531704
0.733,3531803
0.712,3531902
0.715,3532009
0.741,3532058
0.726,3532108
0.714,3532157
0.718,3532207
0.655,3532306
0.678,3532405
0.754,3532504
0.751,3532603
0.713,3532702
0.738,3532801
0.651,3532827
0.715,3532843
0.756,3532868
0.765,3532900
0.739,3533007
0.726,3533106
0.735,3533205
0.719,3533254
0.743,3533304
0.791,3533403
0.753,3533502
0.746,3533601
0.717,3533700
0.73,3533809
0.773,3533908
0.738,3534005
0.77,3534104
0.767,3534203
0.78,3534302
0.776,3534401
0.749,3534500
0.762,3534609
0.778,3534708
0.77,3534757
0.692,3534807
0.725,3534906
0.732,3535002
0.722,3535101
0.753,3535200
0.746,3535309
0.722,3535408
0.762,3535507
0.719,3535606
0.749,3535705
0.717,3535804
0.732,3535903
0.737,3536000
0.727,3536109
0.736,3536208
0.721,3536257
0.73,3536307
0.711,3536406
0.795,3536505
0.718,3536570
0.725,3536604
0.739,3536703
0.677,3536802
0.742,3536901
0.715,3537008
0.769,3537107
0.774,3537156
0.696,3537206
0.759,3537305
0.766,3537404
0.736,3537503
0.749,3537602
0.732,3537701
0.716,3537800
0.69,3537909
0.773,3538006
0.737,3538105
0.725,3538204
0.711,3538303
0.757,3538501
0.739,3538600
0.785,3538709
0.758,3538808
0.749,3538907
0.756,3539004
0.727,3539103
0.776,3539202
0.801,3539301
0.779,3539400
0.723,3539509
0.719,3539608
0.719,3539707
0.771,3539806
0.766,3539905
0.786,3540002
0.755,3540101
0.725,3540200
0.702,3540259
0.732,3540309
0.714,3540408
0.703,3540507
0.758,3540606
0.751,3540705
0.697,3540754
0.747,3540804
0.696,3540853
0.733,3540903
0.754,3541000
0.701,3541059
0.735,3541109
0.757,3541208
0.75,3541307
0.806,3541406
0.763,3541505
0.743,3541604
0.678,3541653
0.738,3541703
0.715,3541802
0.722,3541901
0.732,3542008
0.745,3542107
0.751,3542206
0.657,3542305
0.768,3542404
0.728,3542503
0.754,3542602
0.705,3542701
0.698,3542800
0.712,3542909
0.639,3543006
0.711,3543105
0.747,3543204
0.721,3543238
0.705,3543253
0.784,3543303
0.8,3543402
0.664,3543501
0.74,3543600
0.734,3543709
0.723,3543808
0.803,3543907
0.759,3544004
0.749,3544103
0.703,3544202
0.764,3544251
0.737,3544301
0.721,3544400
0.759,3544509
0.728,3544608
0.73,3544707
0.751,3544806
0.772,3544905
0.732,3545001
0.719,3545100
0.791,3545159
0.78,3545209
0.729,3545308
0.704,3545407
0.709,3545506
0.76,3545605
0.728,3545704
0.781,3545803
0.735,3546009
0.733,3546108
0.79,3546207
0.743,3546256
0.728,3546306
0.762,3546405
0.738,3546504
0.784,3546603
0.737,3546702
0.738,3546801
0.737,3546900
0.686,3547007
0.739,3547106
0.773,3547205
0.814,3547304
0.761,3547403
0.775,3547502
0.77,3547601
0.772,3547650
0.753,3547700
0.815,3547809
0.702,3547908
0.702,3548005
0.757,3548054
0.714,3548104
0.706,3548203
0.732,3548302
0.74,3548401
0.84,3548500
0.72,3548609
0.805,3548708
0.862,3548807
0.805,3548906
0.723,3549003
0.797,3549102
0.72,3549201
0.748,3549250
0.75,3549300
0.762,3549409
0.693,3549508
0.684,3549607
0.774,3549706
0.797,3549805
0.807,3549904
0.728,3549953
0.697,3550001
0.744,3550100
0.71,3550209
0.805,3550308
0.755,3550407
0.703,3550506
0.768,3550605
0.772,3550704
0.701,3550803
0.766,3550902
0.768,3551009
0.707,3551108
0.688,3551207
0.773,3551306
0.686,3551405
0.729,3551504
0.767,3551603
0.761,3551702
0.673,3551801
0.715,3551900
0.678,3552007
0.729,3552106
0.798,3552205
0.747,3552304
0.762,3552403
0.765,3552502
0.699,3552551
0.735,3552601
0.704,3552700
0.769,3552809
0.723,3552908
0.709,3553005
0.71,3553104
0.76,3553203
0.731,3553302
0.748,3553401
0.681,3553500
0.751,3553609
0.759,3553658
0.748,3553708
0.701,3553807
0.679,3553856
0.726,3553906
0.753,3553955
0.752,3554003
0.8,3554102
0.668,3554201
0.741,3554300
0.749,3554409
0.778,3554508
0.71,3554607
0.714,3554656
0.744,3554706
0.722,3554755
0.785,3554805
0.753,3554904
0.728,3554953
0.771,3555000
0.769,3555109
0.751,3555208
0.736,3555307
0.7,3555356
0.751,3555406
0.727,3555505
0.721,3555604
0.749,3555703
0.746,3555802
0.712,3555901
0.745,3556008
0.735,3556107
0.819,3556206
0.725,3556305
0.699,3556354
0.737,3556404
0.77,3556453
0.759,3556503
0.754,3556602
0.817,3556701
0.739,3556800
0.744,3556909
0.725,3556958
0.767,3557006
0.79,3557105
0.729,3557154
0.729,3557204
0.74,3557303
0.687,4100103
0.667,4100202
0.66,4100301
0.699,4100400
0.667,4100459
0.721,4100509
0.696,4100608
0.676,4100707
0.708,4100806
0.669,4100905
0.709,4101002
0.695,4101051
0.725,4101101
0.721,4101150
0.687,4101200
0.656,4101309
0.748,4101408
0.748,4101507
0.723,4101606
0.676,4101655
0.704,4101705
0.74,4101804
0.67,4101853
0.728,4101903
0.729,4102000
0.747,4102109
0.736,4102208
0.696,4102307
0.727,4102406
0.696,4102505
0.706,4102604
0.744,4102703
0.681,4102752
0.716,4102802
0.667,4102901
0.72,4103008
0.7,4103024
0.655,4103040
0.67,4103057
0.64,4103107
0.697,4103156
0.686,4103206
0.742,4103222
0.717,4103305
0.701,4103354
0.681,4103370
0.693,4103404
0.748,4103453
0.692,4103479
0.722,4103503
0.721,4103602
0.734,4103701
0.725,4103800
0.704,4103909
0.63,4103958
0.718,4104006
0.681,4104055
0.686,4104105
0.745,4104204
0.701,4104253
0.757,4104303
0.629,4104402
0.635,4104428
0.635,4104451
0.706,4104501
0.716,4104600
0.728,4104659
0.713,4104709
0.782,4104808
0.703,4104907
0.678,4105003
0.668,4105102
0.573,4105201
0.732,4105300
0.74,4105409
0.755,4105508
0.718,4105607
0.694,4105706
0.733,4105805
0.73,4105904
0.668,4106001
0.707,4106100
0.681,4106209
0.738,4106308
0.759,4106407
0.6,4106456
0.723,4106506
0.638,4106555
0.709,4106571
0.717,4106605
0.713,4106704
0.664,4106803
0.666,4106852
0.823,4106902
0.656,4107009
0.723,4107108
0.608,4107124
0.644,4107157
0.767,4107207
0.724,4107256
0.746,4107306
0.752,4107405
0.73,4107504
0.689,4107520
0.761,4107538
0.636,4107546
0.715,4107553
0.687,4107603
0.72,4107652
0.716,4107702
0.645,4107736
0.677,4107751
0.745,4107801
0.682,4107850
0.736,4107900
0.701,4108007
0.732,4108106
0.723,4108205
0.751,4108304
0.669,4108320
0.774,4108403
0.645,4108452
0.652,4108502
0.675,4108551
0.731,4108601
0.641,4108650
0.658,4108700
0.724,4108809
0.693,4108908
0.669,4108957
0.702,4109005
0.719,4109104
0.698,4109203
0.677,4109302
0.731,4109401
0.587,4109500
0.717,4109609
0.683,4109658
0.71,4109708
0.685,4109757
0.726,4109807
0.666,4109906
0.758,4110003
0.703,4110052
0.622,4110078
0.66,4110102
0.6,4110201
0.705,4110300
0.724,4110409
0.652,4110508
0.706,4110607
0.707,4110656
0.726,4110706
0.665,4110805
0.707,4110904
0.738,4110953
0.694,4111001
0.746,4111100
0.731,4111209
0.637,4111258
0.656,4111308
0.651,4111407
0.73,4111506
0.706,4111555
0.766,4111605
0.718,4111704
0.743,4111803
0.715,4111902
0.743,4112009
0.747,4112108
0.696,4112207
0.696,4112306
0.712,4112405
0.689,4112504
0.682,4112603
0.687,4112702
0.705,4112751
0.7,4112801
0.688,4112900
0.708,4112959
0.718,4113007
0.721,4113106
0.706,4113205
0.585,4113254
0.706,4113304
0.707,4113403
0.68,4113429
0.666,4113452
0.725,4113502
0.744,4113601
0.778,4113700
0.668,4113734
0.69,4113759
0.71,4113809
0.708,4113908
0.719,4114005
0.718,4114104
0.751,4114203
0.655,4114302
0.645,4114351
0.688,4114401
0.716,4114500
0.774,4114609
0.703,4114708
0.735,4114807
0.691,4114906
0.681,4115002
0.639,4115101
0.808,4115200
0.698,4115309
0.758,4115358
0.722,4115408
0.614,4115457
0.721,4115507
0.725,4115606
0.743,4115705
0.632,4115739
0.652,4115754
0.763,4115804
0.74,4115853
0.68,4115903
0.748,4116000
0.711,4116059
0.675,4116109
0.686,4116208
0.726,4116307
0.709,4116406
0.717,4116505
0.698,4116604
0.733,4116703
0.658,4116802
0.722,4116901
0.714,4116950
0.688,4117008
0.642,4117057
0.758,4117107
0.71,4117206
0.68,4117214
0.731,4117222
0.716,4117255
0.651,4117271
0.71,4117297
0.609,4117305
0.72,4117404
0.709,4117453
0.716,4117503
0.66,4117602
0.718,4117701
0.639,4117800
0.768,4117909
0.746,4118006
0.717,4118105
0.75,4118204
0.709,4118303
0.763,4118402
0.747,4118451
0.782,4118501
0.717,4118600
0.708,4118709
0.723,4118808
0.713,4118857
0.7,4118907
