IDHM 2010,CodMunIBGE
0.726,4119004
0.694,4119103
0.751,4119152
0.697,4119202
0.695,4119251
0.654,4119301
0.708,4119400
0.7,4119509
0.702,4119608
0.71,4119657
0.705,4119707
0.706,4119806
0.763,4119905
0.738,4119954
0.738,4120002
0.7,4120101
0.688,4120150
0.735,4120200
0.685,4120309
0.71,4120333
0.752,4120358
0.713,4120408
0.701,4120507
0.676,4120606
0.71,4120655
0.714,4120705
0.742,4120804
0.791,4120853
0.681,4120903
0.688,4121000
0.715,4121109
0.68,4121208
0.63,4121257
0.707,4121307
0.704,4121356
0.722,4121406
0.672,4121505
0.733,4121604
0.618,4121703
0.648,4121752
0.716,4121802
0.701,4121901
0.687,4122008
0.729,4122107
0.629,4122156
0.64,4122172
0.679,4122206
0.76,4122305
0.739,4122404
0.681,4122503
0.713,4122602
0.662,4122651
0.74,4122701
0.7,4122800
0.704,4122909
0.718,4123006
0.653,4123105
0.723,4123204
0.71,4123303
0.705,4123402
0.744,4123501
0.717,4123600
0.72,4123709
0.696,4123808
0.687,4123824
0.609,4123857
0.7,4123907
0.704,4123956
0.687,4124004
0.705,4124020
0.738,4124053
0.718,4124103
0.696,4124202
0.716,4124301
0.671,4124400
0.739,4124509
0.682,4124608
0.637,4124707
0.727,4124806
0.664,4124905
0.693,4125001
0.629,4125100
0.722,4125209
0.743,4125308
0.676,4125357
0.671,4125407
0.713,4125456
0.758,4125506
0.725,4125555
0.719,4125605
0.704,4125704
0.683,4125753
0.717,4125803
0.704,4125902
0.715,4126009
0.725,4126108
0.655,4126207
0.695,4126256
0.699,4126272
0.663,4126306
0.762,4126355
0.725,4126405
0.723,4126504
0.704,4126603
0.693,4126652
0.621,4126678
0.731,4126702
0.703,4126801
0.697,4126900
0.671,4127007
0.734,4127106
0.728,4127205
0.71,4127304
0.714,4127403
0.664,4127502
0.636,4127601
0.768,4127700
0.699,4127809
0.681,4127858
0.611,4127882
0.695,4127908
0.73,4127957
0.672,4127965
0.739,4128005
0.761,4128104
0.74,4128203
0.72,4128302
0.721,4128401
0.687,4128500
0.65,4128534
0.699,4128559
0.72,4128609
0.678,4128625
0.546,4128633
0.722,4128658
0.702,4128708
0.706,4128807
0.694,4200051
0.696,4200101
0.725,4200200
0.741,4200309
0.698,4200408
0.713,4200507
0.745,4200556
0.723,4200606
0.668,4200705
0.755,4200754
0.699,4200804
0.687,4200903
0.688,4201000
0.674,4201109
0.749,4201208
0.708,4201257
0.733,4201273
0.703,4201307
0.76,4201406
0.77,4201505
0.764,4201604
0.715,4201653
0.742,4201703
0.733,4201802
0.733,4201901
0.746,4201950
0.845,4202008
0.716,4202057
0.728,4202073
0.672,4202081
0.701,4202099
0.738,4202107
0.675,4202131
0.705,4202156
0.74,4202206
0.739,4202305
0.806,4202404
0.647,4202438
0.781,4202453
0.696,4202503
0.718,4202537
0.712,4202578
0.699,4202602
0.724,4202701
0.778,4202800
0.78,4202859
0.661,4202875
0.795,4202909
0.735,4203006
0.728,4203105
0.622,4203154
0.726,4203204
0.654,4203253
0.714,4203303
0.641,4203402
0.69,4203501
0.742,4203600
0.697,4203709
0.757,4203808
0.752,4203907
0.767,4203956
0.714,4204004
0.691,4204103
0.719,4204152
0.621,4204178
0.704,4204194
0.79,4204202
0.78,4204251
0.8,4204301
0.747,4204350
0.744,4204400
0.696,4204459
0.78,4204509
0.702,4204558
0.788,4204608
0.742,4204707
0.754,4204756
0.721,4204806
0.743,4204905
0.706,4205001
0.742,4205100
0.716,4205159
0.657,4205175
0.726,4205191
0.723,4205209
0.758,4205308
0.708,4205357
0.847,4205407
0.715,4205431
0.753,4205456
0.731,4205506
0.682,4205555
0.708,4205605
0.753,4205704
0.725,4205803
0.765,4205902
0.747,4206009
0.736,4206108
0.757,4206207
0.754,4206306
0.751,4206405
0.751,4206504
0.73,4206603
0.717,4206652
0.758,4206702
0.725,4206751
0.708,4206801
0.737,4206900
0.741,4207007
0.738,4207106
0.667,4207205
0.765,4207304
0.713,4207403
0.777,4207502
0.795,4207577
0.736,4207601
0.759,4207650
0.66,4207684
0.738,4207700
0.722,4207759
0.742,4207809
0.707,4207858
0.699,4207908
0.771,4208005
0.708,4208104
0.795,4208203
0.796,4208302
0.775,4208401
0.761,4208450
0.748,4208500
0.732,4208609
0.716,4208708
0.721,4208807
0.803,4208906
0.709,4208955
0.827,4209003
0.809,4209102
0.694,4209151
0.719,4209177
0.781,4209201
0.77,4209300
0.752,4209409
0.771,4209458
0.749,4209508
0.735,4209607
0.649,4209706
0.686,4209805
0.743,4209854
0.704,4209904
0.737,4210001
0.789,4210035
0.662,4210050
0.777,4210100
0.698,4210209
0.69,4210308
0.768,4210407
0.781,4210506
0.743,4210555
0.774,4210605
0.657,4210704
0.738,4210803
0.708,4210852
0.76,4210902
0.748,4211009
0.643,4211058
0.675,4211108
0.738,4211207
0.701,4211256
0.736,4211306
0.765,4211405
0.736,4211454
0.748,4211504
0.768,4211603
0.706,4211652
0.755,4211702
0.74,4211751
0.774,4211801
0.695,4211850
0.718,4211876
0.664,4211892
0.757,4211900
0.704,4212007
0.671,4212056
0.737,4212106
0.704,4212205
0.7,4212239
0.72,4212254
0.659,4212270
0.716,4212304
0.728,4212403
0.743,4212502
0.766,4212601
0.716,4212700
0.756,4212809
0.783,4212908
0.777,4213005
0.758,4213104
0.751,4213153
0.78,4213203
0.673,4213302
0.689,4213351
0.693,4213401
0.76,4213500
0.786,4213609
0.72,4213708
0.718,4213807
0.77,4213906
0.759,4214003
0.737,4214102
0.706,4214151
0.73,4214201
0.753,4214300
0.697,4214409
0.729,4214508
0.754,4214607
0.729,4214706
0.802,4214805
0.806,4214904
0.738,4215000
0.653,4215059
0.714,4215075
0.754,4215109
0.692,4215208
0.744,4215307
0.654,4215356
0.784,4215406
0.7,4215455
0.698,4215505
0.727,4215554
0.757,4215604
0.705,4215653
0.669,4215679
0.682,4215687
0.728,4215695
0.781,4215703
0.677,4215752
0.782,4215802
0.731,4215901
0.769,4216008
0.665,4216057
0.765,4216107
0.762,4216206
0.761,4216255
0.74,4216305
0.738,4216354
0.695,4216404
0.687,4216503
0.809,4216602
0.731,4216701
0.636,4216800
0.749,4216909
0.755,4217006
0.742,4217105
0.71,4217154
0.801,4217204
0.734,4217253
0.755,4217303
0.769,4217402
0.779,4217501
0.773,4217550
0.774,4217600
0.728,4217709
0.707,4217758
0.761,4217808
0.737,4217907
0.717,4217956
0.76,4218004
0.72,4218103
0.784,4218202
0.659,4218251
0.706,4218301
0.774,4218350
0.729,4218400
0.795,4218509
0.775,4218608
0.796,4218707
0.752,4218756
0.74,4218806
0.705,4218855
0.694,4218905
0.699,4218954
0.772,4219002
0.686,4219101
0.629,4219150
0.718,4219176
0.7,4219200
0.764,4219309
0.673,4219358
0.71,4219408
0.775,4219507
0.749,4219606
0.752,4219705
0.761,4219853
0.687,4300034
0.75,4300059
0.694,4300109
0.753,4300208
0.672,4300307
0.74,4300406
0.695,4300455
0.74,4300471
0.671,4300505
0.747,4300554
0.734,4300570
0.699,4300604
0.624,4300638
0.682,4300646
0.72,4300661
0.74,4300703
0.758,4300802
0.691,4300851
0.679,4300877
0.772,4300901
0.769,4301008
0.74,4301057
0.669,4301073
0.698,4301107
0.707,4301206
0.657,4301305
0.694,4301404
0.743,4301503
0.707,4301552
0.74,4301602
0.696,4301636
0.748,4301651
0.719,4301701
0.61,4301750
0.71,4301800
0.734,4301859
0.662,4301875
0.67,4301909
0.723,4301925
0.763,4301958
0.65,4302006
0.619,4302055
0.778,4302105
0.676,4302154
0.762,4302204
0.703,4302220
0.731,4302238
0.728,4302253
0.666,4302303
0.746,4302352
0.723,4302378
0.739,4302402
0.7,4302451
0.692,4302501
0.745,4302584
0.674,4302600
0.699,4302659
0.689,4302709
0.704,4302808
0.7,4302907
0.742,4303004
0.757,4303103
0.662,4303202
0.719,4303301
0.699,4303400
0.697,4303509
0.736,4303558
0.697,4303608
0.706,4303673
0.738,4303707
0.76,4303806
0.745,4303905
0.703,4304002
0.708,4304101
0.674,4304200
0.728,4304309
0.698,4304358
0.748,4304408
0.65,4304507
0.75,4304606
0.713,4304614
0.637,4304622
0.743,4304630
0.672,4304655
0.637,4304663
0.766,4304671
0.661,4304689
0.746,4304697
0.766,4304705
0.652,4304713
0.796,4304804
0.739,4304853
0.785,4304903
0.703,4304952
0.739,4305009
0.782,4305108
0.701,4305116
0.649,4305124
0.661,4305132
0.674,4305157
0.66,4305173
0.764,4305207
0.757,4305306
0.747,4305355
0.62,4305371
0.732,4305405
0.706,4305439
0.616,4305447
0.729,4305454
0.719,4305504
0.765,4305587
0.758,4305603
0.747,4305702
0.754,4305801
0.692,4305835
0.746,4305850
0.744,4305871
0.665,4305900
0.727,4305934
0.741,4305959
0.706,4305975
0.712,4306007
0.644,4306056
0.66,4306072
0.75,4306106
0.719,4306130
0.723,4306205
0.762,4306304
0.707,4306320
0.654,4306353
0.648,4306379
0.743,4306403
0.67,4306429
0.757,4306452
0.587,4306502
0.691,4306551
0.708,4306601
0.697,4306700
0.706,4306734
0.724,4306759
0.717,4306767
0.767,4306809
0.657,4306908
0.717,4306924
0.68,4306932
0.703,4306957
0.712,4306973
0.776,4307005
0.716,4307054
0.687,4307104
0.681,4307203
0.685,4307302
0.68,4307401
0.661,4307450
0.765,4307500
0.753,4307559
0.757,4307609
0.754,4307708
0.767,4307807
0.679,4307815
0.712,4307831
0.763,4307864
0.777,4307906
0.72,4308003
0.666,4308052
0.698,4308078
0.75,4308102
0.754,4308201
0.663,4308250
0.661,4308300
0.682,4308409
0.683,4308433
0.756,4308458
0.76,4308508
0.786,4308607
0.671,4308656
0.738,4308706
0.686,4308805
0.733,4308854
0.746,4308904
0.721,4309001
0.714,4309050
0.764,4309100
0.685,4309126
0.634,4309159
0.736,4309209
0.758,4309258
0.73,4309308
0.765,4309407
0.737,4309506
0.749,4309555
0.616,4309571
0.783,4309605
0.643,4309654
0.738,4309704
0.652,4309753
0.739,4309803
0.724,4309902
0.638,4309951
0.765,4310009
0.721,4310108
0.781,4310207
0.73,4310306
0.764,4310330
0.743,4310363
0.693,4310405
0.673,4310413
0.728,4310439
0.791,4310462
0.691,4310504
0.76,4310538
0.657,4310553
0.664,4310579
0.713,4310603
0.669,4310652
0.681,4310702
0.724,4310751
0.784,4310801
0.658,4310850
0.662,4310876
0.726,4310900
0.707,4311007
0.712,4311106
0.614,4311122
0.631,4311130
0.686,4311155
0.716,4311205
0.67,4311239
0.643,4311254
0.789,4311270
0.738,4311304
0.778,4311403
0.613,4311429
0.699,4311502
0.685,4311601
0.712,4311627
0.749,4311643
0.692,4311700
0.684,4311718
0.649,4311734
0.655,4311759
0.682,4311775
0.697,4311791
0.774,4311809
0.724,4311908
0.701,4311981
0.73,4312005
0.687,4312054
0.656,4312104
0.727,4312138
0.746,4312153
0.717,4312179
0.699,4312203
0.681,4312252
0.725,4312302
0.764,4312351
0.65,4312377
0.752,4312385
0.755,4312401
0.714,4312427
0.711,4312443
0.702,4312450
0.743,4312476
0.664,4312500
0.746,4312609
0.702,4312617
0.689,4312625
0.765,4312658
0.753,4312674
0.702,4312708
0.74,4312757
0.785,4312807
0.747,4312906
0.768,4312955
0.778,4313003
0.759,4313011
0.735,4313037
0.689,4313060
0.761,4313086
0.744,4313102
0.78,4313201
0.766,4313300
0.742,4313334
0.741,4313359
0.718,4313375
0.688,4313391
0.747,4313409
0.663,4313425
0.676,4313441
0.767,4313466
0.706,4313490
0.751,4313508
0.706,4313607
0.715,4313656
0.737,4313706
0.72,4313805
0.761,4313904
0.661,4313953
0.773,4314001
0.676,4314027
0.749,4314035
0.704,4314050
0.622,4314068
0.698,4314076
0.776,4314100
0.71,4314134
0.683,4314159
0.64,4314175
0.678,4314209
0.741,4314308
0.739,4314407
0.758,4314423
0.72,4314456
0.65,4314464
0.678,4314472
0.71,4314498
0.661,4314506
0.669,4314555
0.658,4314605
0.687,4314704
0.744,4314753
0.725,4314779
0.725,4314787
0.713,4314803
0.805,4314902
0.693,4315008
0.698,4315057
0.69,4315073
0.723,4315107
0.715,4315131
0.757,4315149
0.683,4315156
0.733,4315172
0.715,4315206
0.704,4315305
0.689,4315313
0.665,4315321
0.756,4315354
0.631,4315404
0.731,4315453
0.683,4315503
0.656,4315552
0.744,4315602
0.693,4315701
0.661,4315750
0.729,4315800
0.732,4315909
0.689,4315958
0.688,4316006
0.724,4316105
0.764,4316204
0.688,4316303
0.699,4316402
0.678,4316428
0.762,4316436
0.687,4316451
0.753,4316477
0.74,4316501
0.747,4316600
0.725,4316709
0.725,4316733
0.74,4316758
0.773,4316808
0.784,4316907
0.676,4316956
0.663,4316972
0.633,4317004
0.727,4317103
0.769,4317202
0.746,4317251
0.712,4317301
0.766,4317400
0.772,4317509
0.764,4317558
0.717,4317608
0.686,4317707
0.759,4317756
0.739,4317806
0.738,4317905
0.732,4317954
0.736,4318002
0.763,4318051
0.675,4318101
0.685,4318200
0.699,4318309
0.696,4318408
0.694,4318424
0.748,4318432
0.732,4318440
0.651,4318457
0.717,4318465
0.707,4318481
0.747,4318499
0.623,4318507
0.755,4318606
0.725,4318614
0.663,4318622
0.739,4318705
0.687,4318804
0.741,4318903
0.768,4319000
0.726,4319109
0.652,4319125
0.667,4319158
0.645,4319208
0.692,4319307
0.739,4319356
0.664,4319364
0.763,4319372
0.709,4319406
0.739,4319505
0.708,4319604
0.72,4319703
0.764,4319711
0.642,4319737
0.754,4319752
0.685,4319802
0.711,4319901
0.726,4320008
0.777,4320107
0.723,4320206
0.712,4320230
0.659,4320263
0.777,4320305
0.693,4320321
0.671,4320354
0.76,4320404
0.652,4320453
0.751,4320503
0.689,4320552
0.683,4320578
0.752,4320602
0.742,4320651
0.631,4320677
0.743,4320701
0.731,4320800
0.701,4320859
0.76,4320909
0.747,4321006
0.695,4321105
0.727,4321204
0.733,4321303
0.739,4321329
0.656,4321352
0.708,4321402
0.689,4321436
0.747,4321451
0.742,4321469
0.689,4321477
0.683,4321493
0.762,4321501
0.719,4321600
0.701,4321626
0.791,4321634
0.718,4321667
0.71,4321709
0.759,4321808
0.662,4321832
0.703,4321857
0.768,4321907
0.687,4321956
0.733,4322004
0.747,4322103
0.657,4322152
0.694,4322186
0.709,4322202
0.718,4322251
0.728,4322301
0.629,4322327
0.7,4322343
0.733,4322350
0.649,4322376
0.744,4322400
0.721,4322509
0.646,4322525
0.624,4322533
0.737,4322541
0.757,4322558
0.712,4322608
0.737,4322707
0.773,4322806
0.723,4322855
0.702,4322905
0.717,4323002
0.638,4323101
0.777,4323200
0.742,4323309
0.705,4323358
0.761,4323408
0.662,4323457
0.739,4323507
0.78,4323606
0.757,4323705
0.655,4323754
0.752,4323770
0.735,4323804
0.67,5000203
0.711,5000252
0.673,5000609
0.663,5000708
0.67,5000807
0.697,5000856
0.643,5000906
0.697,5001003
0.688,5001102
0.633,5001243
0.681,5001508
0.71,5001904
0.684,5002001
0.698,5002100
0.666,5002159
0.67,5002209
0.701,5002308
0.692,5002407
0.703,5002605
0.784,5002704
0.647,5002803
0.727,5002902
0.754,5002951
0.671,5003108
0.589,5003157
0.7,5003207
0.706,5003256
0.703,5003306
0.694,5003454
0.639,5003488
0.699,5003504
0.747,5003702
0.684,5003751
0.714,5003801
0.66,5003900
0.721,5004007
0.675,5004106
0.662,5004304
0.681,5004403
0.654,5004502
0.62,5004601
0.72,5004700
0.526,5004809
0.664,5004908
0.712,5005004
0.708,5005103
0.623,5005152
0.704,5005202
0.672,5005251
0.736,5005400
0.632,5005608
0.686,5005681
0.7,5005707
0.639,5005806
0.694,5006002
0.721,5006200
0.649,5006259
0.721,5006309
0.588,5006358
0.671,5006408
0.701,5006606
0.666,5006903
0.664,5007109
0.715,5007208
0.709,5007307
0.673,5007406
0.651,5007505
0.642,5007554
0.729,5007695
0.614,5007703
0.682,5007802
0.686,5007901
0.681,5007935
0.593,5007950
0.651,5007976
0.658,5008008
0.744,5008305
0.711,5008404
0.628,5100102
0.729,5100201
0.714,5100250
0.704,5100300
0.651,5100359
0.701,5100409
0.638,5100508
0.705,5100607
0.675,5100805
0.687,5101001
0.701,5101209
0.725,5101258
0.704,5101308
0.675,5101407
0.6,5101605
0.693,5101704
0.748,5101803
0.661,5101852
0.696,5101902
0.708,5102504
0.538,5102603
0.734,5102637
0.75,5102678
0.744,5102686
0.667,5102694
0.693,5102702
0.665,5102793
0.665,5102850
0.688,5103007
0.699,5103056
0.66,5103106
0.713,5103205
0.611,5103254
0.689,5103304
0.668,5103353
0.718,5103361
0.601,5103379
0.785,5103403
0.69,5103437
0.683,5103452
0.718,5103502
0.69,5103601
0.692,5103700
0.679,5103809
0.615,5103858
0.67,5103908
0.71,5103957
0.703,5104104
0.705,5104203
0.661,5104500
0.727,5104526
0.71,5104542
0.69,5104559
0.693,5104609
0.735,5104807
0.63,5104906
0.673,5105002
0.682,5105101
0.716,5105150
0.662,5105176
0.714,5105200
0.627,5105234
0.768,5105259
0.676,5105309
0.645,5105507
0.701,5105580
0.716,5105606
0.704,5105622
0.699,5105903
0.702,5106000
0.638,5106109
0.65,5106158
0.595,5106174
0.636,5106182
0.714,5106190
0.651,5106208
0.686,5106216
0.758,5106224
0.682,5106232
0.669,5106240
0.704,5106257
0.674,5106265
0.664,5106273
0.649,5106281
0.672,5106299
0.667,5106307
0.653,5106315
0.679,5106372
0.649,5106422
0.656,5106455
0.652,5106505
0.734,5106653
0.686,5106703
0.703,5106752
0.673,5106778
0.685,5106802
0.652,5106828
0.599,5106851
0.678,5107008
0.752,5107040
0.692,5107065
0.719,5107107
0.676,5107156
0.67,5107180
0.692,5107198
0.707,5107206
0.715,5107248
0.689,5107263
0.661,5107297
0.682,5107305
0.657,5107354
0.66,5107404
0.64,5107578
0.755,5107602
0.65,5107701
0.684,5107743
0.666,5107750
0.735,5107768
0.609,5107776
0.655,5107792
0.656,5107800
0.668,5107859
0.732,5107875
0.664,5107883
0.754,5107909
0.744,5107925
0.695,5107941
0.729,5107958
0.714,5108006
0.698,5108055
0.655,5108105
0.716,5108204
0.665,5108303
0.656,5108352
0.734,5108402
0.68,5108501
0.688,5108600
0.688,5108808
0.704,5108857
0.663,5108907
0.691,5108956
0.708,5200050
0.689,5200100
0.686,5200134
0.702,5200159
0.671,5200175
0.722,5200209
0.686,5200258
0.682,5200308
0.697,5200506
0.719,5200555
0.713,5200605
0.66,5200803
0.609,5200829
0.7,5200852
0.681,5200902
0.737,5201108
0.725,5201207
0.714,5201306
0.718,5201405
0.693,5201454
0.693,5201504
0.693,5201603
0.732,5201702
0.684,5201801
0.674,5202155
0.687,5202353
0.675,5202502
0.7,5202601
0.66,5202809
0.655,5203104
0.742,5203203
0.716,5203302
0.67,5203401
0.701,5203500
0.683,5203559
0.63,5203575
0.701,5203609
0.672,5203807
0.71,5203906
0.687,5203939
0.704,5203962
0.668,5204003
0.71,5204102
0.727,5204201
0.698,5204250
0.73,5204300
0.693,5204409
0.733,5204508
0.685,5204557
0.653,5204607
0.631,5204656
0.688,5204706
0.694,5204805
0.661,5204854
0.692,5204904
0.654,5204953
0.713,5205000
0.701,5205059
0.766,5205109
0.664,5205208
0.584,5205307
0.775,5205406
0.711,5205455
0.742,5205471
0.717,5205497
0.657,5205513
0.658,5205521
0.686,5205703
0.68,5205802
0.698,5205901
0.699,5206206
0.688,5206305
0.708,5206404
0.706,5206503
0.737,5206602
0.654,5206701
0.697,5206800
0.716,5206909
0.729,5207105
0.668,5207253
0.702,5207352
0.739,5207402
0.707,5207501
0.65,5207535
0.685,5207600
0.732,5207808
0.597,5207907
0.744,5208004
0.715,5208103
0.659,5208152
0.653,5208301
0.703,5208400
0.76,5208509
0.727,5208608
0.799,5208707
0.694,5208806
0.709,5208905
0.725,5209101
0.674,5209150
0.697,5209200
0.687,5209291
0.637,5209408
0.652,5209457
0.694,5209606
0.706,5209705
0.677,5209804
0.644,5209903
0.692,5209937
0.701,5209952
0.72,5210000
0.701,5210109
0.696,5210158
0.743,5210208
0.711,5210307
0.719,5210406
0.693,5210562
0.718,5210604
0.691,5210802
0.725,5210901
0.677,5211008
0.726,5211206
0.693,5211305
0.718,5211404
0.752,5211503
0.704,5211602
0.707,5211701
0.699,5211800
0.757,5211909
0.689,5212006
0.649,5212055
0.706,5212105
0.743,5212204
0.74,5212253
0.659,5212303
0.701,5212501
0.745,5212600
0.626,5212709
0.691,5212808
0.699,5212907
0.679,5212956
0.677,5213004
0.665,5213053
0.707,5213087
0.718,5213103
0.696,5213400
0.615,5213509
0.707,5213707
0.733,5213756
0.613,5213772
0.734,5213806
0.695,5213855
0.706,5213905
0.683,5214002
0.634,5214051
0.68,5214101
0.71,5214408
0.721,5214507
0.715,5214606
0.678,5214705
0.747,5214804
0.643,5214838
0.681,5214861
0.655,5214879
0.634,5214903
0.718,5215009
0.699,5215207
0.684,5215231
0.658,5215256
0.715,5215306
0.719,5215405
0.747,5215504
0.651,5215603
0.713,5215652
0.698,5215702
0.73,5215801
0.722,5215900
0.686,5216007
0.711,5216304
0.672,5216403
0.676,5216452
0.712,5216809
0.684,5216908
0.721,5217104
0.721,5217203
0.693,5217302
0.744,5217401
0.669,5217609
0.687,5217708
0.727,5218003
0.684,5218052
0.654,5218102
0.659,5218300
0.684,5218391
0.74,5218508
0.727,5218607
0.693,5218706
0.731,5218789
0.754,5218805
0.719,5218904
0.736,5219001
0.706,5219100
0.688,5219209
0.713,5219258
0.724,5219308
0.683,5219357
0.714,5219407
0.634,5219456
0.701,5219506
0.665,5219605
0.701,5219704
0.691,5219712
0.723,5219738
0.665,5219753
0.597,5219803
0.651,5219902
0.685,5220009
0.724,5220058
0.731,5220108
0.669,5220157
0.664,5220207
0.697,5220264
0.693,5220280
0.72,5220405
0.701,5220454
0.681,5220504
0.709,5220603
0.645,5220686
0.617,5220702
0.716,5221007
0.661,5221080
0.685,5221197
0.745,5221304
0.699,5221403
0.653,5221452
0.697,5221502
0.691,5221551
0.67,5221577
0.737,5221601
0.703,5221700
0.732,5221809
0.746,5221858
0.687,5221908
0.712,5222005
0.684,5222054
0.647,5222203
0.634,5222302
0.824,5300108
