CodMunIBGE,VALUE (R$)
4316956,10456423
2927804,10462121
2933406,10466899
3152709,10468408
2806404,10468506
3157377,10469927
5203807,10477228
3539707,10478231
4119202,10479675
4311122,10483636
3539905,10484158
4112405,10485127
3107604,10487283
1702406,10488388
4123956,10495612
3132008,10497473
3106101,10500045
3166303,10503753
4305447,10509215
3145877,10511274
4219853,10516229
4104055,10519727
3502606,10525444
3532108,10525837
3148509,10525891
2923506,10526297
2404853,10529400
3112505,10530443
3528205,10530941
3146552,10538639
4314175,10539115
4314209,10539158
4126009,10549156
3148301,10557083
2412807,10559787
3548401,10561380
3123007,10564989
3540259,10567800
2701357,10570880
4200804,10576377
2709004,10578152
5101852,10580752
3542305,10580892
4109203,10586626
3126604,10588150
3166907,10588918
4303558,10590942
4312104,10591653
2413409,10594266
4120853,10603665
4115002,10608191
3106606,10608643
4213302,10612638
3158904,10613372
4205209,10614955
3527900,10615940
5200175,10620669
3127073,10621461
4128633,10628562
1101559,10629584
5104542,10633905
3525409,10636373
5204854,10640670
3523800,10651288
3152303,10653094
3138005,10655468
4207601,10660104
3169505,10662977
3508306,10664460
2602506,10667669
2906402,10668867
4219101,10669435
2924108,10673406
3107505,10674430
5219902,10676892
2109551,10682063
3120300,10693691
3145059,10694154
3530904,10694712
3123809,10699319
2802700,10702292
3151008,10705238
3526308,10706141
4303400,10706984
1400506,10712280
3528304,10721791
2511608,10726864
4309753,10728056
4126900,10728205
2910305,10731822
3502408,10734870
2508208,10736666
2702207,10736775
2101731,10738082
4200903,10745440
4312054,10747272
3157252,10753025
4117206,10753335
3165305,10756389
1200179,10757005
3165701,10759210
2511509,10762100
5219712,10768845
4305504,10770157
3509957,10779038
4107157,10784600
1505601,10787202
4318622,10788695
4309951,10788980
2901502,10794375
4321352,10799392
3164001,10811504
4107900,10812204
4103206,10813478
1703867,10815896
3166204,10816418
4308078,10820479
4309159,10822983
2705309,10826565
4121109,10828644
5221502,10829557
4322541,10832874
4323200,10834023
1701002,10835226
3540309,10841481
4300851,10846247
2104305,10847358
2203453,10848869
2103109,10849695
4312609,10859729
3525854,10859943
3533700,10860239
3146404,10864167
2919900,10865120
5202155,10870625
4305124,10872289
5106000,10874050
3117009,10874478
4312450,10877715
4302220,10880054
4202859,10880979
3143450,10885269
4107546,10886014
4125407,10886930
3503505,10891090
3158300,10894101
3546504,10897375
2505238,10898910
4201505,10899681
2924900,10900309
4108452,10902652
4207577,10904211
4107751,10906765
2403202,10908400
4319356,10913093
4212254,10914794
3122454,10917648
3525805,10918286
3138658,10919141
4315750,10919559
3555505,10920258
2916708,10922963
4103503,10924260
3147956,10930789
4108650,10933835
3135605,10935353
4315909,10939890
4119004,10946613
3170438,10947415
2405108,10948489
4111100,10949711
3135357,10950784
4316477,10953087
5200050,10955585
4302659,10956742
2400901,10962640
1200138,10966008
2603405,10966942
4213807,10969116
3171105,10977322
3108800,10977822
2922201,10981929
3116704,10982556
5200852,10984244
4209151,10992601
2705903,10993786
5221304,10995763
4313391,10997477
4120655,10999389
2403509,11005347
4100301,11005801
4218756,11007441
3170750,11011703
5106174,11012109
2203305,11014290
3120706,11015320
4304713,11017337
3518909,11020705
4315321,11028618
2313708,11029718
5101308,11030517
3500758,11033113
3100708,11033738
4120705,11044812
2110856,11046186
1718303,11049569
3150570,11052427
2501575,11064900
2914208,11072091
3170479,11072099
3151909,11074334
2414159,11079097
2506251,11081509
4311908,11082600
2703908,11085858
4204103,11092178
3130655,11099731
2515401,11106430
5219258,11108138
4116950,11110128
4305405,11110822
4120358,11120021
3123106,11124681
4126207,11125564
3554904,11127452
4322905,11127504
4312203,11130913
4311601,11138111
2401305,11145404
3136405,11146529
5204003,11147521
2201101,11154959
2406601,11156606
4304002,11157535
3164506,11167332
4118857,11167790
1507755,11172046
4118709,11175213
4120150,11175571
3501202,11178735
4316436,11182900
5107248,11203421
2105948,11213059
4108320,11215463
3115003,11220170
3115458,11220669
3531605,11221084
4304697,11224593
2414100,11225066
2106359,11227423
3108255,11232360
4323309,11235447
1700350,11236301
3102704,11238383
2401701,11238906
2920304,11239080
2703403,11241039
3156601,11244402
3145455,11245497
5007307,11250541
3541653,11252335
3554953,11253874
3523701,11260564
2301802,11260579
2907558,11262844
3154457,11262945
2933109,11265242
3142601,11266615
3116803,11266664
3126802,11270162
3134806,11270949
2911659,11274011
3148756,11282983
2614402,11285006
1703842,11287181
4211454,11288780
5203401,11291409
4314068,11300105
4108908,11301882
4318481,11303092
3168804,11309392
4103354,11310863
4201604,11329313
4201273,11333789
4113254,11339001
2904407,11345659
4315354,11349110
3141504,11349449
3163409,11351026
3543501,11351212
2911501,11354479
3548104,11357906
4311627,11359141
2513109,11370994
2903102,11371909
5220157,11372650
3166709,11382621
4211405,11387387
3140555,11390143
4219606,11391997
3139706,11392043
3536802,11393689
2803708,11402928
3136504,11403529
4321477,11408767
4310504,11410008
2304806,11410756
4209854,11413353
5213509,11413417
2918555,11425366
3538303,11426893
3152600,11433156
2517001,11438714
4201703,11438872
4318606,11440626
4300877,11454049
2612109,11456742
3501103,11456883
3165008,11458386
4112207,11459381
3100104,11461810
3516101,11462806
2921609,11472274
2708204,11478746
2925931,11482504
2413508,11489247
4117271,11489611
4310553,11498182
4306957,11498930
2920007,11501824
3507704,11502097
5207535,11506674
4311254,11511076
2615102,11512240
3155405,11514184
4117008,11520539
5218052,11521920
4218400,11530114
4216057,11530502
5201454,11531282
2923308,11531679
2703700,11534983
4116802,11537142
3162559,11537782
2700805,11541868
1506906,11546319
3159357,11547808
4310363,11550437
4312757,11557477
3137106,11559753
4300059,11559764
2500106,11570095
3512506,11571133
4308706,11575059
3168903,11581689
2922854,11603293
2900108,11604518
4113601,11614769
2202505,11617379
2922730,11619283
4301701,11619624
2702702,11621189
2919058,11631696
2112852,11644909
3103900,11651420
3149705,11654347
3165107,11658010
2105989,11658260
2511103,11658737
3521606,11663533
2510105,11673232
2206100,11674496
2933174,11678011
3112901,11693680
2404903,11693866
4307401,11698438
5107206,11698901
2902203,11700280
5215009,11703000
4303707,11714236
3102852,11715385
4304655,11716082
3119955,11716464
2915403,11724055
4320305,11725723
4214607,11726938
2922755,11735948
2611533,11740379
5100359,11742793
4301651,11744284
4312153,11745607
4300638,11745992
2304277,11746681
3144508,11748201
3149200,11748366
5105234,11749990
3539608,11764524
4308805,11764967
3131000,11776143
2111904,11778483
2914109,11780528
4216404,11786245
4107850,11791099
4215653,11792210
1501758,11792828
3121100,11793580
3537156,11801091
4103008,11801775
2312809,11806294
4313037,11812388
2311231,11819524
2911303,11821483
5103361,11832489
4214508,11835713
5107578,11842374
5201801,11849040
4316204,11851814
3122355,11853601
4313805,11867691
3126901,11875750
5104559,11876786
1720978,11880359
4316758,11884505
3159209,11887619
2305100,11888273
4210407,11894411
4309654,11898287
4109658,11898944
4113809,11899381
2103125,11901185
3520707,11914970
4208609,11915202
2804458,11926433
3160454,11930260
4203105,11934863
5003900,11938130
4300307,11940369
4124509,11944112
4206108,11947794
3541059,11960204
2509008,11962517
5222302,11963248
3512605,11963279
4203253,11964698
2511806,11967678
4308003,11972470
3554201,11982488
2309904,11993385
3121803,11994698
4103305,12001905
3156403,12003731
1200054,12025337
2933257,12037648
2203206,12037708
3553203,12039160
2931400,12046913
2902302,12046980
4111001,12047811
4320552,12047882
1707405,12054139
1720200,12056183
3201803,12058307
2503555,12068127
4309803,12071596
2901957,12080894
4313003,12085269
2508000,12085810
4202131,12091931
2300804,12092863
3549607,12102023
2708709,12107081
3118700,12114357
4101309,12114946
3543105,12115282
4125308,12119114
4312476,12124088
3500907,12126273
3164308,12135066
4307302,12145798
3119500,12153075
5102850,12162137
4319109,12162148
3141603,12165763
3532157,12167104
3154507,12171766
3503158,12172453
4210035,12182790
2111748,12186157
3129103,12190447
2501401,12197512
4212304,12198957
3126000,12201140
3109907,12202711
1702000,12205309
5218102,12206858
2802304,12212919
1503408,12214241
4306056,12219752
1505494,12228040
2507903,12233324
4305603,12236631
5214408,12240520
4312807,12246534
2705408,12247194
3153608,12255457
4309555,12265131
4322103,12266857
2701803,12269451
1100031,12276483
2805109,12285446
3551306,12286941
4305132,12289548
3136900,12304880
3514007,12312240
1100908,12315762
4103800,12321532
4319208,12325944
3130051,12327552
5203559,12336561
4321956,12340016
5212303,12356007
3519204,12364088
1501600,12364558
3124906,12378816
3108206,12380026
2509057,12382200
4124608,12388126
2509909,12388478
4113007,12389643
5208301,12398724
3532801,12414297
3137536,12418360
4315008,12422380
3126505,12425797
5214051,12426661
2506707,12439706
3537701,12443617
2606705,12447882
2610103,12452328
4106571,12453920
5205802,12458952
2410306,12461236
3517109,12463209
2915908,12482937
2312502,12490263
5103908,12492229
2202406,12493022
4304309,12493547
3541802,12494772
5107776,12495981
3109105,12499119
4204350,12500453
5106802,12501264
2109700,12504444
2701902,12517949
4302253,12518381
3145356,12521956
3154200,12524755
2707909,12525072
2502409,12528368
3542008,12529965
2909000,12535662
2615201,12537468
1714880,12538879
4107108,12539767
2310001,12552443
4314308,12556274
3555802,12565839
2804300,12565914
3165552,12568020
3509452,12568639
3530003,12572871
3102902,12573935
2308807,12574284
3501806,12583897
1101484,12584308
4103040,12586243
3128204,12606940
3547908,12628963
2205102,12630091
3125903,12631324
4303806,12632632
1506104,12635223
2105450,12636753
4219200,12639128
2410405,12641399
2100873,12642514
2615904,12646507
3511201,12649347
4111555,12654684
2700904,12677336
2616183,12677993
3170057,12679642
4300646,12686671
4200507,12686873
2206605,12691791
2918605,12694091
2921450,12696389
4323770,12696506
2928307,12699262
4108205,12702867
4128708,12707424
3547007,12708692
3546207,12715419
4308409,12718114
4127882,12720044
4212270,12721154
2503308,12726739
4122701,12727176
1711902,12734315
4315206,12735335
4314035,12737389
2102150,12742929
3515905,12757242
5006259,12765661
4314027,12772610
4304671,12773863
5106778,12788629
2102374,12789036
5201504,12789748
3509809,12797629
4206652,12798897
2915304,12800277
2105807,12800465
3117900,12800475
2107001,12802659
5204656,12805367
4104105,12807180
1702901,12809033
3169208,12810953
4126108,12817556
4301800,12817970
2925402,12827454
4309704,12830818
2612802,12835643
5200605,12838246
3533205,12840953
4127908,12842083
2706604,12849969
5216452,12857738
2205003,12864977
4307559,12867858
2103158,12874217
3505104,12881307
2111003,12888290
3149952,12903996
5211008,12904165
4210308,12912035
3553104,12918028
5103106,12928001
5103452,12934563
2204402,12940596
4313359,12942259
3519006,12948505
2928950,12951913
3510153,12956220
3517307,12959507
3150703,12965718
4218251,12967261
4315156,12968309
3131802,12981856
3124807,12987627
4215679,12988397
4202602,12988605
2206407,12989047
3525607,12990460
3147709,12992272
4321857,12995778
5003504,12995803
3504305,13014002
2927101,13015606
1100296,13045740
2306207,13063975
5107768,13070919
2104503,13071753
2402105,13075167
4306734,13081414
2105963,13084263
1500131,13085727
4314779,13093052
3129301,13098769
3125952,13104068
2904803,13106302
2301505,13109268
4212007,13113293
5007505,13115594
4310405,13116707
4314159,13116941
4117453,13123427
4312617,13127279
4211801,13128374
5107180,13134016
2510907,13134081
4320503,13135293
2409308,13139688
4314076,13149479
1703008,13163285
4128625,13170934
4102604,13176053
4123303,13177300
5107792,13179655
1303957,13182318
3124500,13183399
2405702,13186237
3133204,13189725
3107901,13203430
2605509,13208735
5205000,13214427
3200359,13217916
3515194,13219316
3127602,13223244
3151305,13227063
1713304,13239318
3120508,13242561
3144656,13244209
1505551,13244341
5008404,13264652
4118907,13269819
4216800,13274165
2924678,13282329
3172103,13284748
4312252,13288671
4311700,13289741
4107405,13298496
3506201,13301148
5200803,13303095
2927903,13303795
3516853,13305300
4209904,13310462
4319307,13310992
3139805,13323746
4123709,13327795
3546900,13346459
3515608,13355154
2912004,13360682
4302204,13368075
3518107,13388680
4121604,13404254
5209937,13408123
5212105,13419215
2106003,13423576
2307205,13435345
4211108,13438106
3131505,13443920
4300703,13445677
3540408,13450568
5220009,13451134
2405306,13453739
2304608,13453844
3553856,13456299
5207808,13458137
2500908,13458926
2515104,13461597
4112751,13467424
2903300,13468285
4125753,13475855
3149101,13480660
3552551,13480685
3529609,13481288
3516606,13484997
2105922,13487625
4310439,13494101
3150505,13501847
3524501,13514818
2300606,13520833
3116209,13520968
2800704,13521770
2919108,13526295
3126208,13528527
2400109,13536050
3106002,13551333
2506103,13562997
1400027,13566909
2911006,13567542
3500204,13586676
3528700,13590431
5003108,13595375
5219001,13602818
4323408,13603489
3102100,13614746
3529500,13614876
2414506,13616805
2502151,13618912
3534005,13619375
4204905,13619931
4216255,13632168
2806800,13633893
4215307,13641852
2205508,13643421
2916203,13644016
3117603,13646398
4107736,13661694
2103752,13663209
4200200,13664566
2110237,13665469
3149150,13671774
4218509,13674573
5211404,13688120
2706448,13688163
4128559,13695171
2313252,13715214
1200435,13721703
4128401,13721936
5103601,13722170
3544509,13738982
4203709,13739374
3152907,13739609
2912806,13748848
2923035,13752852
3131604,13765758
3504800,13773847
5108956,13776355
5106265,13777289
5219803,13791299
3553906,13800095
4301875,13804409
2606309,13813006
4108957,13817908
3557154,13821617
3168507,13831018
5005152,13839891
2311207,13868275
2602407,13882126
3109709,13895135
3128402,13896515
4302451,13902662
4112959,13905795
1200344,13909451
2404408,13913962
2207603,13914731
1722107,13916964
4301750,13917717
4202073,13924622
2104107,13933646
4218608,13935647
2509404,13937578
3507308,13943136
4128609,13944532
3545704,13948624
3521507,13956233
3551108,13972658
4308656,13973201
2108405,13987015
4311759,13997178
4210803,14006995
1400456,14014666
2100154,14019100
4307104,14022192
1600709,14030642
3109204,14036606
3544608,14038798
5207253,14039924
2412559,14044477
5107354,14048100
2509206,14048393
2703502,14053867
3503000,14058877
3521200,14063277
2203503,14069333
2508604,14072442
4307815,14076093
1302009,14080525
3519253,14086429
4109906,14086630
1200393,14088782
3164605,14095678
4218350,14097479
4206207,14100966
3140159,14115892
2707800,14136779
2906600,14141056
1709005,14141210
4203402,14141903
2102408,14145742
3141009,14150283
3528601,14155052
3161304,14159095
4309506,14180114
3115805,14185905
2110278,14188190
2611200,14195520
3542503,14206758
2515500,14210750
1702554,14227690
2406700,14237154
4124020,14242602
4309902,14243057
3117108,14243316
5209150,14250151
1505007,14257173
3130200,14261596
3160306,14266852
3549508,14267847
1101435,14275174
4322301,14277256
3157104,14283348
3104601,14285381
2103901,14286859
2109403,14308868
1300060,14312251
2905107,14317412
2505709,14325076
3101003,14326001
2104909,14326776
2105203,14329707
2107209,14333098
2106102,14333769
5218607,14339609
4316303,14352224
2400802,14355148
2210805,14358471
5002803,14369383
1700707,14372398
2919306,14372750
3142106,14390003
3113503,14395585
1100502,14402744
3171030,14412775
2108306,14419387
3514700,14423313
2410108,14427624
4311775,14429864
2400307,14432036
2407708,14432857
3512704,14439546
4108007,14444086
2304269,14444404
3556354,14447412
4100202,14448329
3170008,14456694
2615508,14462936
2412302,14466267
3537503,14466679
2500502,14467431
2900504,14474755
2410256,14483056
3106408,14489239
3170503,14495329
1100601,14497085
3142205,14503431
2929370,14515842
4320263,14516792
3102803,14516805
5203906,14518852
2104081,14528556
3523008,14532233
3154101,14533321
2104651,14533668
3134707,14534970
2208502,14539652
4115309,14541168
2915700,14541267
4217303,14547886
2109205,14548799
2803906,14557048
4207684,14557783
4300208,14572667
2924652,14588103
4201950,14601797
1304005,14614997
3552007,14616884
4311718,14623678
3519501,14625154
5108907,14629343
4304689,14642822
2802403,14644008
3535200,14664864
2905156,14669817
2414803,14679860
2200301,14682356
3130309,14690118
2930600,14694828
4207205,14700795
2603306,14712696
5106182,14722464
2616100,14734882
3132305,14736878
2311009,14764779
2614709,14781921
5007976,14805313
4306932,14809338
4126355,14813749
3100500,14820021
5210802,14820535
3104700,14839236
2606903,14839433
2310605,14839596
2210508,14848609
4115754,14848787
5004908,14849301
5105176,14851536
5219704,14854604
4110078,14865048
1101104,14873163
4314423,14874549
2407500,14875611
3543808,14877171
3500600,14893417
2101772,14895392
2701506,14895727
4107256,14906216
2926905,14912800
2928505,14922374
1200328,14946514
2601003,14948153
5216304,14954268
4200705,14963071
3161809,14965049
2916906,14965662
4105102,14994996
1200807,14995904
4115853,15000460
2502805,15001666
4126405,15007280
2907004,15013396
3130507,15014483
4118105,15014625
4103057,15024397
2705804,15026004
4214409,15028331
5219357,15035484
3506409,15038385
5106281,15038679
3123700,15044408
2305704,15049423
2601508,15053125
4215455,15060866
3500402,15082342
3532207,15085111
4314001,15086594
2402709,15087365
3554706,15091967
2413904,15094313
4207650,15096111
4314704,15100108
2612471,15126078
5213004,15128335
4105003,15129288
2701209,15135779
2407005,15155310
3117801,15155390
2205409,15163200
4219176,15169562
3133600,15171413
4301503,15171607
2204709,15172265
2906899,15178075
2408953,15180323
2612901,15219007
3548203,15222435
3532058,15230374
2309102,15240671
4300034,15250168
4115358,15275178
2804102,15277380
3114006,15282630
3143005,15283738
4321667,15286315
2919405,15286399
3168408,15297779
2603926,15318702
3128600,15326089
4215109,15337116
2917334,15356200
4214706,15359606
4211058,15359690
3132909,15360388
2409100,15362588
4315404,15375678
3161700,15390400
3138104,15397939
2924702,15401501
2513406,15411276
2923902,15421508
3131158,15433596
2805307,15439595
2906857,15454964
2918456,15465108
3171808,15472638
2304905,15473767
4302501,15480371
2107456,15481919
4107538,15484831
3119203,15497533
3543600,15520211
2412906,15526559
2929404,15535306
2300101,15539848
2907707,15553385
2401800,15556152
3503109,15569038
2906105,15574717
3511904,15577388
5222054,15583180
2923050,15584387
3137403,15590240
3123908,15604092
3156007,15604754
2207504,15639329
3555356,15644452
3118205,15654350
4305900,15656750
4100707,15659032
3540507,15661765
2413359,15670164
2901700,15672344
2501609,15674076
2917904,15687316
3158201,15698429
2102077,15700499
4125803,15718680
4100806,15718895
5211701,15719452
2101103,15733485
4109500,15741956
2921302,15744497
3153905,15746586
2926707,15749938
4319802,15752823
2902252,15763681
3531209,15769022
5100409,15769234
2903953,15770594
4305009,15771563
4117222,15779063
3515202,15788512
2611408,15792395
3162450,15797915
5003454,15798683
3202009,15808869
5004007,15825879
4123402,15827669
4202206,15827818
3116159,15828474
3542701,15841677
4121901,15859807
2926103,15875886
3545159,15880321
3526605,15885000
1101757,15915529
3158003,15916299
5103858,15939523
2301257,15939572
3164209,15939917
2106375,15961447
2102754,15963716
1507102,15968038
1508357,15969368
4201000,15972972
3528106,15973725
2310100,15973998
2300507,15978236
2609105,15978609
3545407,15979088
3142700,15979973
5205455,15994868
2707404,15999216
2921807,16006217
1716208,16009249
4322251,16022499
4106456,16029925
4114906,16031834
4206405,16036358
1301951,16056734
3139904,16059770
2303659,16061405
4125001,16066127
3534807,16068625
2612703,16079145
5204706,16082180
4305173,16094345
1502855,16102678
2602704,16120079
2904506,16124963
3107802,16129627
4112801,16136766
3100302,16147133
3532306,16149606
2504801,16164736
2919603,16169746
3514304,16169787
2916609,16170008
1302108,16172986
3110707,16174667
5208400,16174928
1300086,16176672
4216107,16177441
3556602,16181547
2516904,16185632
4122602,16189971
3514601,16191123
3532504,16206784
3171600,16220108
4202057,16223087
2930006,16235850
2702504,16239819
3548609,16240807
3117702,16253741
5105200,16267084
2509305,16267440
3142007,16275956
5001508,16293235
4209706,16303423
2501906,16304540
2506400,16312962
3204252,16314042
3554409,16316238
2305654,16318954
5104526,16323417
2608255,16323702
3551405,16334503
3104106,16345318
2706422,16345560
2930907,16348257
3200508,16348760
3170529,16349866
2807204,16351197
3140852,16371589
2805901,16372366
3512902,16372699
4115101,16374563
2516706,16382041
4127809,16382951
5108501,16394192
5102793,16417709
3152170,16417739
5204102,16417942
1200252,16419184
4305702,16421603
4317004,16432457
4127957,16435039
2929750,16438688
3544806,16456761
4211009,16458492
4304903,16466300
4313102,16471326
5213707,16477544
4123857,16479985
1502608,16490002
2921054,16507170
2910107,16508808
3109451,16510020
5004809,16518982
2100501,16525558
4207700,16526381
5207907,16527756
3109501,16531966
2516508,16538513
2704609,16543097
3535101,16544037
3503406,16554989
3535705,16559400
2604403,16564231
4113734,16574149
5220504,16575542
3536406,16580897
2102358,16585591
2706000,16587351
4207809,16590619
2706109,16591604
2609303,16591992
4208708,16594617
2516607,16610409
3550506,16617750
4118006,16618372
4126678,16622319
2920809,16623205
3111002,16642578
2605806,16676837
2305332,16678770
3134004,16684178
2931707,16692635
1302207,16699085
4316105,16699506
3524204,16702987
2210706,16705819
2702009,16728771
2932408,16739165
1200427,16754168
2604304,16759571
3112802,16775401
2901809,16779566
3513207,16779939
3117876,16797344
2402501,16797565
2929800,16807427
2307908,16808821
3113909,16857778
1507409,16860579
4112702,16864887
3108909,16882940
4316501,16883923
2902658,16884760
3527009,16891830
3120201,16923267
4302402,16923327
4103107,16936926
3104304,16947769
3111309,16965398
2105351,16968057
4204707,16994577
4313953,16998526
1600535,17003015
3553005,17018827
3138625,17034079
5006408,17035806
4105607,17051850
4110805,17052308
4207908,17070079
2904209,17078614
5000856,17081817
4320206,17094017
2915106,17096432
2104552,17099622
2310951,17103418
3132206,17105270
2610301,17105547
2409803,17124335
4301404,17127550
4218905,17135910
1400175,17138864
5218789,17142518
2200509,17146890
3508207,17151558
2507309,17156341
1600501,17158252
4111407,17170227
2933455,17181268
1712009,17197511
4200408,17232316
5004106,17236866
4110201,17262219
2201150,17275801
3556909,17290254
3502002,17304056
3536109,17319288
3203601,17327141
1101807,17365423
5100805,17368322
4121752,17370029
5106109,17420849
4123907,17422385
3201100,17426906
1713809,17429435
2804201,17432232
4210001,17442104
1400308,17443676
1200708,17445832
4213401,17450093
4207106,17450479
3526506,17452407
3553500,17453918
2603603,17455614
5217203,17456323
3155801,17481763
2802007,17484758
2111532,17487605
1505635,17499692
4301909,17501043
2112001,17502679
2103257,17506184
