CodMunIBGE,VALUE (R$)
3146503,17516438
2309805,17516780
2800407,17525687
2912509,17536508
3135506,17546590
4104709,17548320
3130408,17565821
3121258,17566620
3102001,17571783
4104451,17577831
2708956,17589746
4215406,17589770
2405603,17612340
2306801,17613400
4314472,17614622
4319158,17615719
5003751,17629214
2411403,17629758
3509106,17638237
4116109,17646325
2304509,17650419
2105153,17657070
5209903,17665394
2920452,17666262
4308458,17677680
2303907,17680409
1600154,17684555
1101302,17688571
2700607,17689853
3517802,17690793
4125357,17692531
3556107,17695520
3538501,17697022
3110301,17702330
1507508,17708779
1716505,17711169
5221700,17713183
4126272,17714601
2516102,17716410
3106903,17717385
3100609,17733436
2806008,17734150
1506351,17739585
3544301,17742708
2401404,17745741
2928059,17773503
2507101,17778381
3157906,17779933
2300150,17794058
2609204,17800895
2308377,17806142
1600402,17812977
3108404,17835148
4128534,17840846
3152402,17850383
2400505,17851552
4118451,17866266
3106507,17867244
5204805,17873870
2104404,17883972
2918209,17886202
5216809,17890802
4124707,17895521
4111209,17901742
2100832,17909176
5106299,17930608
5007554,17945807
1720903,17958713
1100072,17980659
2925600,17997752
5007703,18001156
1600808,18016039
4204004,18017219
2904001,18021218
2707206,18043328
2607950,18044123
2414001,18052732
2908309,18056167
3511300,18068986
3521101,18084595
2106631,18092670
1502764,18095869
1505403,18099002
2601300,18102014
2614303,18110727
3518859,18125732
2312601,18130657
2310902,18136475
3151107,18144682
4321436,18152081
2104206,18152858
5209200,18172246
2305266,18202486
2104099,18204720
5106828,18206353
2926806,18209693
5211305,18217850
4306205,18235006
5106216,18235313
2608453,18236891
2933059,18246966
2101509,18268986
3126307,18280360
3545506,18289538
3108552,18293311
2600609,18297367
4204400,18305326
3506300,18306116
2903003,18311375
4120507,18318750
2608404,18331411
4113908,18353201
1300904,18355365
4203501,18368553
2607703,18389521
3539004,18392779
4300505,18393390
4127007,18393926
5107941,18399955
5000906,18405973
4112504,18416205
2918753,18431448
1200013,18441798
4101705,18441887
2308203,18445295
1301654,18457857
4305801,18473785
2701100,18481834
1101203,18482374
2930766,18495493
2506905,18503189
3536000,18512331
3543253,18536248
2106805,18541163
2915353,18558128
2102507,18565123
2414605,18575446
5104203,18580091
2911857,18580148
1101609,18583654
4311502,18587085
4123006,18588186
3136009,18591955
2414209,18622407
2806206,18632006
3534203,18632591
5103056,18635936
4118808,18636771
2105609,18645818
2930758,18665397
4315107,18670407
4317707,18677509
2301406,18689026
3151701,18689765
2202307,18692064
4122503,18695261
2208205,18723723
2504900,18734271
3529807,18753587
3162948,18753992
1101500,18768282
3116100,18773810
4123808,18781375
3515350,18783448
4301206,18794056
4321006,18796590
4315800,18798270
2925709,18804814
2512002,18816572
3111408,18820514
3509304,18826044
2922656,18831253
2917409,18838143
2608057,18845519
2705606,18848346
5221551,18848477
2903235,18858112
4314464,18877948
3112703,18890978
2922052,18895304
4107009,18907912
3517000,18909987
3120805,18912290
3169000,18919610
2514503,18924394
4302006,18939187
3108305,18943251
4117057,18958774
3532603,18959923
2918506,18963022
3500550,18978360
2105476,18981326
3138609,18985554
3114105,18991148
2909703,18996758
2901601,18999663
2913002,19004941
4102505,19020561
5209952,19062116
1507979,19063293
3202553,19067217
5200100,19094582
2931608,19110209
2507705,19114640
1504976,19114924
3503604,19115667
2104602,19119510
3204658,19138841
4214201,19141887
4117107,19199999
2300903,19210728
3205150,19211447
1501576,19216734
3538204,19218252
3137007,19225517
2608701,19226060
4216008,19231137
4124806,19236448
2612000,19253726
2901304,19257316
4121000,19267467
2704807,19285246
2608602,19296615
2108058,19300074
4302303,19311800
4311155,19324662
4312906,19336335
2313559,19381413
3506904,19387793
2506806,19398085
4308300,19407054
2900355,19407789
1300102,19410477
2502508,19433860
2932606,19451770
2210409,19459809
3130705,19470383
4117800,19478998
2902500,19482666
3513900,19484500
2310407,19514782
4316709,19520740
2902005,19520899
1507805,19524148
2708105,19531202
1501451,19581976
2909406,19583176
3162807,19601711
2211308,19604427
2406502,19605196
2603504,19616063
4217907,19620977
2914307,19623254
2924058,19624445
1100080,19673644
2608305,19696427
2926657,19713933
2503506,19717960
5215504,19722579
2100808,19743137
4100608,19743380
3502309,19747311
4125100,19748884
2101301,19758699
2111029,19761646
3151602,19763805
2500700,19764082
3532900,19766980
2308351,19769479
3112000,19773322
2504405,19774631
2204303,19786816
2607000,19792293
5105002,19815194
4201208,19816387
3170909,19817321
2707602,19822141
3166808,19838103
3102308,19856418
3123205,19859123
2106706,19863745
2313906,19872472
2601805,19896437
2801009,19902154
3167608,19905158
5005103,19912168
5007950,19914326
2915007,19927605
4119806,19944813
3514502,19951753
2920908,19980879
2208809,19998815
3522901,20018954
2803401,20031697
2904704,20034953
5212808,20036302
4309050,20047802
2516300,20056535
4120002,20062414
4217006,20080940
4311106,20083806
4305306,20084735
1502004,20100882
2918308,20101406
5202502,20134825
4320677,20136617
2111805,20140506
2205201,20165820
3204955,20169383
2603108,20171230
5106158,20174823
3552908,20178224
4312708,20196048
2512705,20201457
2306009,20220751
3504404,20230217
3133006,20261117
4203303,20263879
5102686,20271723
2702801,20280035
1200336,20284374
2604700,20296337
4302907,20302430
5000807,20303210
4305207,20314320
2500809,20325303
5207402,20328295
2922706,20334782
2807501,20342899
2930402,20359711
4101903,20363052
3161007,20369926
3134608,20371578
4117255,20378133
3162203,20379456
2906824,20386373
3517208,20386833
2109270,20387599
2404705,20390536
4201257,20392294
3124005,20400491
3148608,20408157
2929057,20413607
5108055,20423907
2612307,20428964
1100379,20436134
2110302,20450995
2912301,20462793
3555604,20485223
2901403,20493988
4102802,20505428
2907905,20508765
4121505,20511423
1505650,20521114
2616001,20526971
4301107,20549832
3525508,20551698
4205001,20562319
3505401,20573709
4322533,20579898
2200202,20583104
4116703,20601247
2311108,20609407
1508050,20609787
2927507,20610979
3147600,20616747
3504909,20618109
2609808,20620431
3103009,20629113
1303205,20653644
2912400,20658792
3532827,20660612
3156809,20672656
4217600,20679926
2612554,20682213
3524907,20706276
2916856,20714180
3110905,20742414
3520202,20751393
4114500,20760791
2931053,20764330
2913408,20779357
2202604,20780862
3544202,20790343
2202000,20806864
5005251,20821727
3200706,20831469
3550803,20832434
2921906,20856942
2412609,20879937
2924504,20889392
3536604,20893874
3203163,20914929
2905503,20920312
2102606,20923216
5222005,20923783
3543709,20924621
2806305,20940012
5000252,20942882
2903607,20943192
3533601,20948432
3544905,20965350
1304260,20967749
2601052,20970945
3552601,20985515
3557303,20989948
1101005,20996955
2933158,21007787
3140902,21013167
4321402,21013737
2901155,21019551
2408904,21061286
2607406,21071775
3115359,21078577
2903706,21093749
2204501,21100959
3519808,21106532
5103379,21113051
3534906,21129762
3128105,21133135
5002001,21151844
3143500,21151845
2920403,21163041
4121208,21180465
3111804,21181282
4216701,21188396
3150802,21191287
2304657,21216063
3140506,21248865
4108502,21249367
2706505,21269066
2927606,21300075
1100700,21307754
2907608,21320131
3523305,21320672
2922607,21330778
1300839,21400901
2616506,21401027
4122008,21401241
3539400,21406779
3519402,21409667
2111078,21414565
2107357,21426742
4121802,21452000
3203106,21464075
2112233,21475328
3541901,21482308
1300029,21490028
2913457,21491769
5103700,21497675
3519907,21500098
4107603,21504857
2106300,21505553
5205513,21514591
2608008,21517814
1503044,21524938
5106240,21528814
3542107,21529872
3200136,21534125
2615706,21534611
3204401,21535232
2303931,21540483
4211504,21551113
2304459,21556403
4301057,21562320
2908200,21564138
2900207,21564796
2904852,21585339
4111902,21606372
3131208,21617655
2300408,21624236
4103909,21624943
2901908,21634818
3202900,21636900
2703759,21645032
2107407,21667715
5003488,21674668
2210003,21694422
2509107,21705404
2702553,21712672
2303402,21716016
2922250,21724121
2505105,21737902
4115408,21745431
5107859,21749288
3101904,21759035
3133105,21765853
2926509,21767961
2309003,21769404
4205308,21794013
2107704,21797194
2309201,21803939
5201702,21813463
2903508,21818138
5001243,21832448
2917359,21840085
2604155,21865198
3518503,21870654
2909109,21879565
2930808,21901425
2919702,21940908
5105580,21943026
4107504,21956476
2108009,21964063
5217708,21986914
4126801,21994781
2500403,21999140
4121406,22008883
2614808,22014232
2800506,22015248
2310803,22015411
2707503,22018418
3129707,22022219
2512309,22024052
4218806,22034009
2804003,22042635
2507002,22047497
1101708,22054246
5007802,22059401
1501006,22061426
3114501,22071226
4127403,22095936
2103174,22098718
1506609,22103933
2306702,22113898
3154903,22151652
2101905,22174387
2703007,22177450
3203353,22181646
1506161,22210584
2107100,22211374
3504206,22217798
2100204,22227954
3133501,22247513
2910859,22281296
3146909,22282022
4114005,22282265
2104008,22288375
4110508,22302368
2924207,22322025
1301803,22340780
3204807,22353233
2404309,22353446
4110607,22362840
3142908,22363892
1304401,22371991
2700508,22391816
2925253,22397344
4127304,22407342
4127601,22411919
4127858,22413324
2501302,22421592
2110401,22454833
2612455,22456339
4126603,22464536
2932457,22470687
3202256,22478704
4106209,22503346
3157708,22516858
1707009,22523240
3100906,22546214
2901353,22547365
2900405,22556815
1400472,22574816
1501725,22575912
5107701,22589103
2916807,22613067
1304237,22615360
3141405,22618357
4308102,22631674
3168101,22632042
3167103,22637146
2910750,22651010
3519105,22688548
2706802,22694218
1303304,22700800
2804409,22708472
1506302,22709526
5205307,22734819
2311355,22746168
2616209,22770641
3200169,22779661
2905305,22786056
2920205,22795297
3105905,22801150
3122009,22805867
3551801,22825643
2311959,22830435
4306007,22889369
2605400,22893958
3537206,22909374
3145109,22910284
3139201,22910415
2303600,22942694
2107605,22948540
3124203,22949304
2300705,22964746
4128500,22965003
2700201,22973213
3202652,22992500
3522802,22997765
2929602,23009187
4127965,23024046
2100436,23026762
2401206,23034982
2605152,23044253
3111507,23054029
3155504,23059165
2302057,23059734
2406106,23063846
2913101,23068588
4206009,23077621
1303601,23078055
2108801,23078701
3557204,23089090
2501005,23102990
2106409,23120998
5205901,23124862
1300631,23135941
2931301,23148692
2102309,23148957
2604809,23162656
2311900,23170862
2613800,23172404
2708907,23181783
2609154,23182385
1200385,23195424
3125705,23197642
2927309,23199324
4204509,23200739
2700706,23211149
3154309,23227235
4313656,23252893
2911402,23273199
2932309,23275512
3535408,23277188
3169703,23296347
1301506,23298050
3133303,23308829
2108108,23326972
3532009,23327443
2501104,23328079
2411502,23348158
2902609,23351038
3556008,23351071
5108006,23365453
1506583,23370397
2304236,23373258
5204904,23387372
2308906,23388606
4308904,23391885
4320701,23404748
2908705,23420536
2600807,23430004
2801702,23444882
3516002,23446553
2612406,23447505
2307254,23447789
3203809,23450023
1200450,23450983
1507151,23462594
4302352,23475001
3552304,23477978
3202504,23484523
2917805,23494008
3146305,23502035
2904050,23526166
2929255,23534109
1507474,23540485
2313757,23565654
1303007,23570279
3119104,23573174
1507904,23576133
4105706,23610566
2500304,23610577
1301308,23611223
2106508,23618243
2929107,23654151
2603900,23662192
2931806,23692046
3138807,23706114
4116059,23724360
2112456,23734431
3117504,23745120
4111258,23771507
1505700,23784288
3137502,23806091
4127205,23809193
3535002,23814403
3112604,23839214
5210901,23840567
2313955,23842026
5107008,23842456
2604908,23863017
4119103,23869661
2111607,23871978
3203304,23876669
2909208,23914513
2930303,23915450
2804904,23918336
1501956,23936630
2106326,23990177
2932804,24006853
3553609,24008290
2924306,24008481
2201903,24015800
1100064,24017292
4104402,24032158
2800209,24033429
3162708,24061751
2923357,24062654
3108008,24064154
2111763,24065648
5002159,24072007
2932101,24119648
2916302,24143786
2313351,24152499
4317806,24164205
2922409,24215462
4209607,24217814
2904100,24224171
4214003,24224840
2511400,24249606
2103802,24250860
5105606,24270272
2511301,24276693
4210605,24305440
2301950,24315329
2615003,24322311
2613404,24357244
3113008,24373477
4211603,24378346
3115102,24381172
5102603,24391140
3130903,24394058
3545001,24431745
4104600,24432232
2306504,24436096
1721208,24449037
4125209,24500307
2305209,24517142
1300144,24528455
3139300,24529398
3104502,24529930
2313005,24539035
3127800,24541602
2600203,24544496
2700102,24549433
4124400,24551628
3305133,24552889
4105201,24569343
1200104,24570993
5107107,24595018
5204409,24634180
4300802,24640842
2611705,24641813
4317905,24651746
5106372,24668972
2931004,24718365
4116208,24735933
2108900,24745440
2905008,24765283
3137700,24785894
5004403,24796899
5003157,24804256
3144102,24806859
4217402,24808131
2603801,24830394
2307635,24853947
2705200,24857234
4306502,24858006
1501907,24860969
3201001,24861381
2404606,24868216
4312500,24875982
1300201,24881979
3302452,24885219
2516003,24895166
2303303,24916762
2703304,24924186
3204500,24933816
2312106,24944134
1100924,24953686
2202703,24955098
2608206,24975349
2308609,24983304
2313807,25003615
5215306,25062599
2913804,25080391
3555109,25094750
4101002,25101743
4205803,25108558
2929701,25128346
4105300,25146049
1100403,25151431
2924801,25153108
4314506,25176108
2111409,25178037
3542909,25184215
1500958,25216468
2916005,25255137
3540754,25268620
2902807,25270589
5214002,25274716
2918357,25301356
2917201,25326671
3109808,25336223
2920106,25374766
3201704,25375272
2903276,25423895
2207801,25458292
3552700,25462926
2806602,25466842
2303006,25487714
2702603,25492635
2911600,25502600
2303105,25516840
2301851,25531608
2908002,25551315
3137809,25585686
1100056,25585699
3516903,25605697
2310852,25608591
3162005,25621245
4208807,25621627
1304302,25630722
2929008,25656807
5209705,25657808
1200351,25683875
4213708,25701147
3506805,25716486
1708205,25724289
3144003,25732853
2311702,25737157
2108454,25741311
2311264,25747331
3510708,25749505
3111101,25769859
2610806,25774767
1303502,25782160
1400159,25784137
2704401,25812062
4215505,25825757
1101401,25869132
3104908,25889622
4321105,25902514
4106308,25903702
2925006,25911824
1302553,25914764
2208304,25935141
2613305,25950406
2112100,25958075
3300951,25983514
4212106,25995695
3155702,25997559
2805802,25999711
2407807,26014219
4213104,26025794
2704104,26031639
3147204,26036254
4316600,26044555
2309508,26047498
2915205,26061864
3506706,26066820
4114104,26096862
2302909,26108528
2932705,26110981
4109302,26117458
5214838,26120866
2304350,26144934
3509908,26154046
1504950,26156533
3507407,26171480
2605004,26182081
1500859,26189032
2902054,26189070
2909604,26189403
3114204,26210600
3201159,26228016
2916104,26230055
3524600,26240660
4103602,26248328
2705705,26256108
2614600,26256522
2931202,26272541
5101258,26284153
2112605,26294731
2303956,26304089
4102307,26313905
3151404,26318316
2107902,26334552
2600906,26360317
2805505,26380260
2508307,26380279
2412500,26385456
2604601,26412673
4315503,26422754
3512100,26444349
2921401,26473930
2311504,26495281
2106755,26508718
2911808,26531000
2901106,26541231
2903805,26559408
2801405,26567475
4316451,26582916
2933000,26587825
3143203,26623807
3541208,26630203
2304004,26637652
2302008,26639167
2304301,26641752
5006358,26646470
2924603,26658951
2306603,26665463
2709103,26701898
3139508,26726931
5002100,26732914
3135803,26746400
2923803,26754025
2917102,26781295
2922102,26843862
2701605,26859834
3105103,26860795
2601607,26863417
2109502,26864090
4126504,26866456
2904753,26873627
2613206,26879927
2100709,26893927
2932200,26899426
3536208,26916355
2610400,26917626
3159902,26921701
5218904,26951305
1504505,26953297
3133402,26969624
2923209,26995428
3532405,26999942
2501500,27029151
2100303,27038099
2915502,27045280
4319406,27056342
2702355,27071890
3118403,27086292
3118809,27158040
3520905,27178482
2400703,27204710
1100809,27220725
2802809,27223441
3550001,27238941
2202901,27246876
4301636,27254986
3504602,27258149
4112108,27260533
2701704,27272836
4307500,27298332
2600302,27300942
4305454,27339413
3202603,27343113
3149903,27362530
2920700,27372607
5107305,27382168
2614006,27418172
5003801,27445799
3154002,27446264
2402303,27454588
3545605,27471311
3538105,27516528
2108256,27517667
3113701,27545143
4122156,27553060
3515400,27585263
4126306,27594212
2102903,27599218
4204558,27602953
4212908,27623086
3511706,27632040
1504455,27633319
2301604,27664764
2111102,27689419
4115606,27691583
1100254,27705226
2912202,27710137
2512903,27728891
2606101,27741668
2605905,27745105
2804607,27752358
3508801,27756376
2605608,27771993
2606507,27805286
3114402,27827292
2110609,27830512
2908903,27879841
3202702,27909043
1709302,27927470
2906204,27977323
4211207,27987736
2702108,27995315
4302709,28009098
1100338,28044122
4206306,28051946
3541703,28055496
4213500,28069789
5005806,28096626
3306156,28110141
2901205,28121638
2923407,28129273
5217302,28142876
2609006,28151741
3533007,28176747
2923605,28181263
1100346,28182635
2931509,28190038
1100148,28197198
3128303,28202505
4215703,28215019
2201507,28219325
3100203,28233957
4318408,28235872
3162906,28238910
2922300,28272008
5108600,28323896
4313060,28324538
1507706,28340826
5004304,28347401
5105622,28348581
1303700,28353640
3517901,28388663
1302306,28392955
4316006,28394844
4106605,28416524
1507003,28442058
5005202,28461517
2210607,28464601
5213756,28469489
3200300,28503932
1508035,28515370
2603702,28575435
5002605,28614245
4101101,28626381
3144607,28627471
2611309,28644657
2504306,28645871
2108702,28658409
2101251,28659411
3147303,28687508
2109452,28695813
2500601,28695964
3546009,28699507
3511607,28705297
3549953,28712477
4104501,28717603
2304954,28773014
2919157,28777123
2106904,28783963
2910404,28796254
1101492,28802462
1502772,28814350
2914406,28823756
2608503,28845091
3537008,28851043
2102705,28854809
2608750,28891770
2922508,28907772
3203346,28917132
4315305,28973194
5211206,28998251
3148707,29001998
5212204,29005283
4301305,29038213
3521705,29041664
4212205,29056245
4204251,29086786
1716604,29130640
3135407,29136139
2912103,29140393
2912905,29143257
5106257,29168212
3132107,29173483
2110039,29176627
5216403,29220378
2703809,29234067
4100509,29259320
5107065,29262729
1301159,29264394
2105104,29272616
3126703,29294418
1503200,29315811
2511202,29349076
2803302,29417767
3514809,29431808
2302701,29436525
2913507,29446083
5103007,29450393
3115508,29468975
3153400,29481501
4300109,29482658
2923100,29486985
3132701,29491652
5204250,29492334
3302304,29496281
3144706,29565895
3205176,29578298
5201306,29590047
4104428,29623781
2604502,29627798
2807600,29637626
5004502,29641082
2105427,29650054
2205706,29710820
1504000,29711011
2611507,29732872
2932002,29776238
2102036,29791259
2907301,29802496
3536307,29810396
2607802,29813279
2922904,29826309
2305605,29831217
2615805,29845457
2914901,29880549
1100940,29908692
5208905,29908886
2307403,29933677
2906873,29934648
2921203,29958335
4106506,30001475
2100956,30011562
2614857,30025231
2306108,30044146
4205704,30097551
3111606,30106000
2207009,30115830
4206900,30164828
3515152,30182699
3543006,30188439
2928208,30189453
2915809,30190201
3124302,30204224
2401453,30210897
5005681,30224395
5004601,30237152
2308302,30240269
3114550,30261661
2301307,30302083
3110509,30343181
1304104,30345513
3540804,30356032
3503703,30356959
4109708,30397494
2913200,30398467
2512101,30430586
2607604,30453741
3147402,30454907
2701308,30479631
4217808,30521491
2313104,30550808
5008008,30582497
1503754,30584834
3143401,30592877
1500347,30619238
3141801,30632181
3158953,30657467
2102804,30669920
2609709,30682153
2927200,30688495
2908101,30699747
3528809,30704303
5000708,30744479
4101200,30744866
2608107,30786921
1507201,30825397
3510302,30853103
4206702,30863027
4201307,30958626
2606606,30973113
3548054,30986495
2921104,30988088
1301605,31026459
3300159,31054789
3160405,31056777
3512308,31057012
2920502,31095869
5205406,31101859
4217501,31112480
2928406,31145308
2303808,31209699
4117503,31280521
3145307,31308032
2908507,31310049
2304251,31333698
3551900,31368487
3508702,31462803
4103453,31474834
5203203,31481662
4310009,31522565
3155603,31563261
4320404,31577853
2609501,31597642
2312700,31635328
4104253,31638077
1302801,31649117
2403608,31696439
2805406,31716517
5106505,31720140
2603207,31763317
3123601,31821568
4320107,31823256
2800670,31831838
3550902,31856354
4208401,31858737
4314605,31863346
2200400,31886663
2925956,31909679
3538907,31913369
3547700,31941598
3517604,31948467
2800605,31963151
2513901,31965170
4318507,31970148
2805604,31992392
2112902,31995767
2305308,32007157
3511409,32023689
2309409,32027793
2615607,32037734
5006002,32048006
5203302,32083930
2408201,32089624
1200302,32094479
3521903,32095154
2610509,32110033
3103405,32177837
4114302,32179613
4128005,32267726
2905909,32277031
2805703,32290716
5105507,32291168
2101004,32308456
2106607,32310217
1702208,32318526
2918803,32326361
5220603,32340821
3113206,32354512
1504059,32382094
4102901,32407687
2908606,32431884
5007406,32438152
2926301,32443541
3127008,32463583
2110203,32463749
2932507,32468385
2207900,32475096
1504604,32481623
1504307,32505055
4208104,32540627
2930774,32604637
3162955,32621588
3116605,32675403
2917300,32680204
3514908,32684823
3203130,32717435
4208500,32720920
2309458,32726898
2607505,32740057
4218301,32759296
1100320,32761903
5101902,32773642
2301703,32774890
2708303,32802929
5100607,32831426
2302305,32831771
2907806,32858116
3145000,32924463
1502905,32932445
2610202,32933999
2705101,32959399
4320909,32964499
3526001,32995979
4200101,33054694
5206404,33087396
3530201,33095720
3149804,33115670
5103353,33120422
2105500,33128057
1301001,33141348
5105903,33143252
2914505,33144433
1500701,33144689
4216503,33177957
5101407,33179129
5210208,33194446
1400050,33207787
1507458,33233849
2615409,33257583
4113502,33269285
3505807,33313019
5106307,33335979
4105904,33342886
3556800,33363353
3301603,33365276
2704203,33396516
3305307,33400527
1501204,33421093
2613503,33424492
4312658,33438814
2206209,33443778
4318101,33444397
2703106,33477799
3133758,33489530
2509701,33498711
5103304,33498975
2613107,33511982
2906303,33522888
4111506,33535645
5007935,33539761
3204005,33550609
2409407,33551934
3542404,33572276
2906709,33624572
2102200,33667295
2904902,33670167
3521309,33750573
4318200,33820747
5208806,33827807
2105005,33857119
4211751,33878510
1508126,33884659
2607307,33904245
2926202,33926245
3520004,33946135
1300409,33964519
3202454,34008014
4313201,34036496
2616308,34051442
3553955,34083997
2903409,34091930
4304663,34102970
1303908,34105845
2705002,34122564
4208005,34135937
2912707,34183457
2104677,34230611
1303569,34254052
2113009,34255293
2307106,34275910
2925758,34276873
1502954,34323961
4321808,34352977
2603009,34382408
2203701,34392604
2102101,34410346
2709202,34432056
1502756,34464702
3162922,34470203
2109007,34471896
2703205,34519893
2905602,34535320
2503001,34543743
5220207,34547078
2110104,34551370
