CodMunIBGE,VALUE (R$)
3523602,34558054
2907103,34560017
2110708,34560632
2506004,34594317
2925907,34606282
2405801,34609090
2310258,34621209
3304508,34647148
3112307,34656552
4309001,34678861
3162401,34711379
4121703,34716736
2911907,34727660
2706406,34739105
3142809,34776711
3305901,34780977
4210506,34800975
4212809,34859947
2307809,34861164
2305357,34879574
2926400,34901700
2901007,34927895
2928000,34953669
3526100,35029439
2923704,35067648
2307502,35080550
5102702,35087150
4106803,35102711
4310801,35104510
4217709,35125432
2408300,35152287
4216909,35164258
4102109,35168987
2911204,35201481
3527405,35211085
4301008,35212073
3203502,35254117
2312007,35280595
1505031,35333749
2709400,35351314
3113305,35400232
2704005,35401268
5004700,35425090
1505205,35427082
4306809,35445042
3300225,35467762
3135050,35508423
4211702,35550827
3109402,35589518
5106232,35624378
5205471,35640543
3171006,35640624
1506005,35687854
2515302,35695674
3520426,35709034
4219002,35783344
5104609,35861707
2504603,35870380
4311205,35872220
2411205,35945550
2301208,35962040
5002308,35967230
3139607,35970767
3152204,36034579
4116901,36052044
2607653,36078006
2906808,36094994
3134905,36125624
3300902,36152081
2916500,36182438
2303204,36205186
3519055,36229159
2611903,36250873
3132503,36256086
5103254,36325306
5217401,36325802
2707305,36347134
2906907,36358091
1506203,36386375
1508209,36446268
2804508,36463986
4319000,36480235
2613602,36499987
1506195,36513947
2929305,36523700
2100477,36541833
2600104,36548403
1503077,36573307
3162104,36574278
4321303,36579997
2201200,36592487
5215603,36621304
5006903,36685948
3539103,36686013
2311603,36697684
1713205,36765135
2409902,36885767
1300508,36898301
3501004,36909748
2914653,36927721
3146008,36929909
3502705,36948520
3152808,36957238
4311007,36965452
3114303,36982884
4124053,37114971
4321907,37128298
4304358,37155922
5203500,37157302
4319505,37188452
4110102,37189884
3553807,37210517
3537909,37229135
4102406,37332651
3506607,37340242
2109809,37366659
4117305,37377364
2917003,37392685
2103505,37398286
5106422,37411629
3501301,37461787
4113304,37469095
2414407,37518447
1200500,37522577
3302056,37548266
4213609,37549981
2302107,37553787
2103703,37603038
4119400,37637081
5200134,37661457
2313609,37709713
4202453,37712509
4306908,37738619
1303106,37763026
5215702,37789243
3103751,37791614
3119302,37798632
3301801,37804478
3140704,37822906
3500501,37879772
3507100,37894511
3140803,37925998
2701001,37931241
3304128,37961203
2705507,37963645
2605301,38033016
2604205,38047052
4300901,38078374
2100600,38112181
3302809,38121742
3133709,38150796
2100907,38159880
3168002,38169710
3513603,38176269
2112407,38227184
4119954,38233925
3540903,38251449
5200308,38346320
3539202,38368404
3110608,38405577
2307007,38443273
5218300,38452332
2111508,38491991
2313203,38515220
3508108,38542374
3101102,38546310
3203700,38548352
2900801,38634403
2401008,38674878
1200609,38688178
2927705,38689103
2109106,38712819
4205456,38726155
3531407,38754848
3528007,38802259
3101706,38917521
2512507,38994266
3204203,38996745
2602209,39002679
1505486,39063846
2308005,39068032
2913705,39068847
3301157,39099659
2308401,39100434
2211209,39115032
3205010,39119428
2402204,39148336
2933505,39188472
5220108,39217479
4208450,39246284
4202800,39263783
1600279,39279687
3204054,39295435
4313375,39299511
4114401,39388865
3507803,39489382
5217104,39490233
2110500,39494387
3509403,39507956
3109303,39525813
5002902,39535676
2925105,39557874
4120903,39569727
2600401,39631155
3157005,39711968
5104104,39734124
4105409,39759192
4212502,39812670
2314003,39829343
3108602,39829811
1100015,39862575
2202208,39954024
2929909,39970667
4110953,40012182
3554300,40020502
4216305,40029101
3205069,40114354
1301100,40123185
3517505,40139865
3202207,40288934
3529906,40323506
1502301,40327631
3502200,40425230
4309605,40433568
3202108,40438504
2921708,40536296
5100201,40543060
3508009,40570575
2309300,40582986
2602001,40654286
2308500,40661541
3531506,40734016
5103205,40777416
3205036,40814446
2905800,40846908
3169604,40854953
3204351,40871016
5104807,40896509
2918100,40909789
4308508,40954850
2403103,41000903
2508901,41045665
1100098,41061103
2807105,41071299
3305703,41142439
4319604,41206779
1300805,41215942
3304607,41223916
3523503,41228487
4304200,41290442
2404200,41300559
4320800,41333484
2306256,41341369
2600500,41357989
2601409,41370002
2600708,41381404
3301504,41383082
1705508,41385822
4309407,41396851
5002209,41397670
3152006,41408525
2107803,41533444
2310704,41599880
2925501,41662927
2211100,41711956
3128006,41727999
5210109,41739736
3556305,41766599
3303104,41772161
5001904,41818272
2708808,41834947
2306900,41848193
4203907,41932015
2112308,41952646
3544103,41965342
4322707,42042930
5005004,42131188
1100130,42141388
2608800,42254963
2704500,42279341
3521408,42314297
3130101,42318356
3546306,42393514
3547601,42437346
3512001,42473807
1502707,42559112
2310308,42596321
3154804,42639446
3204609,42658808
4104659,42660485
4322202,42783465
4202107,42802187
2607752,42814825
1100189,42849092
4323804,42860436
3172004,42861572
2927002,42879447
3526209,42892054
3517703,42919315
4311304,42952776
3129509,42970830
1500305,43071482
1100452,43193063
2602308,43228625
1503457,43233295
1500909,43259738
2305001,43293299
2930154,43335429
4101606,43396973
3203007,43418628
2102002,43429461
1300300,43508169
2614105,43698098
4114203,43742939
5103502,43772571
3514106,43813925
5002407,43901340
3300506,43905855
3550209,43966587
3535309,43986635
2911105,44026250
4120804,44058492
3529203,44067023
4315701,44143290
5005608,44144011
3553401,44155944
3101508,44244150
2104057,44270455
3157203,44297933
2108207,44305577
4322806,44307036
2924405,44307561
2919504,44329022
2913903,44356034
2708402,44454304
1400209,44498699
1302405,44506511
3305158,44526213
3151503,44530191
1508084,44547180
2928109,44599214
4321709,44625359
3530102,44650872
4203956,44653990
3110004,44701726
3144300,44707605
2602100,44774177
3534609,44829049
1503093,44889001
3527603,44907968
4119608,44911642
3305406,44946058
2807402,44977766
2614204,45031536
5000203,45035287
1300607,45120993
3505609,45124078
3303955,45187629
2105708,45323589
4117701,45333065
3301405,45403228
3538600,45406367
3141108,45452187
3519303,45456545
3170800,45538569
2803005,45643674
4119301,45733652
2602605,45749070
2612604,45793884
3302106,45806896
3117306,45807896
3520301,45840044
2909901,45846704
4321451,45921443
4127502,45933011
4306403,45945077
3508603,45967936
3139003,46008019
3102605,46012434
2702900,46017324
2310506,46130220
4124103,46251422
2917607,46305287
3203403,46320093
1302702,46355667
3521002,46425723
2902906,46445992
1716109,46630789
5001003,46696394
5214507,46708153
1501501,46811326
3204104,46895250
4313706,46955786
2613008,46996301
2803203,47040792
2112803,47060383
5106752,47077390
2306553,47099286
2305902,47117052
3548005,47248461
4314803,47392950
4102000,47415744
2917706,47443936
2312304,47450612
5105101,47531740
3301207,47627304
3305752,47712990
3553302,47738860
2103406,47746473
3165537,47747429
2108504,47852957
2611804,47924951
4122305,47955045
2806701,47982978
4114807,47990075
3534757,48007482
3160702,48035471
2610608,48066410
3502903,48122616
1505908,48158237
3159605,48185244
1506187,48299180
3518206,48327291
5101704,48341476
3526407,48381556
2412203,48481966
1506708,48577792
4120606,48607590
4318903,48666489
5210406,48672141
4108809,48735213
4310330,48776339
3529708,48790865
2308104,48860713
4316402,48928994
3552106,48933234
3507902,48957841
2928802,48960149
4302808,49010314
2926004,49020978
4313300,49138344
1303809,49173053
3538808,49225416
3200805,49272545
3525201,49456067
4111803,49471613
3202306,49539268
1508407,49589704
1508159,49782341
2305803,49874852
4107207,49952796
1100106,50175734
4217204,50181900
4117909,50278273
3303005,50337322
4218004,50353815
4204806,50359186
2605707,50381709
1500404,50415940
5220405,50433907
2300754,50474502
1718204,50475088
2114007,50797060
4219705,50811573
3200102,50844121
2701407,50931203
3145604,50971341
3540002,50999399
4317301,51170454
4122206,51209473
1503705,51222792
3138401,51317961
4308201,51321146
3510807,51368476
5003306,51447872
3500303,51532377
3301876,51566899
3512209,51738258
5100300,51892155
1502939,51906811
2310209,51949751
3107109,51996856
3204708,52037888
2930204,52049431
2709152,52215351
1301704,52229434
3304102,52234115
3551603,52251489
1506500,52261566
3521804,52271742
2602803,52306156
2605103,52342548
3544251,52347559
4125704,52600514
2919801,52779087
2615300,52942225
4117602,52949369
2300309,53046058
1505106,53079037
3501707,53121999
2910503,53148842
5211800,53193914
2926608,53239925
2306306,53263390
4307807,53273962
3200201,53276365
3121605,53294265
2931905,53307894
1100155,53352643
2112506,53355628
3104205,53446728
5200555,53532232
2304707,53547166
2707107,53602925
2312205,53608234
2601904,53695999
3505203,53785647
5007109,53820073
2608909,53832772
2905206,53936337
3535804,53988981
3520103,54035817
3303856,54087281
3106309,54107179
2112704,54122499
4317608,54251315
3137205,54309395
5107875,54436604
3161106,54497894
3300605,54558638
2923001,54609856
3546702,54683939
2313500,54696744
4304804,54708295
3537404,54799149
3107406,55032257
3535606,55391382
4112009,55401832
3136652,55555337
5003256,55582146
2101707,55583600
4104006,55598966
3304409,55695188
4209409,55731757
3550407,55752328
3124104,55769494
3511003,55773645
2708006,55902924
3203056,55959194
2506301,55987786
3128709,56075600
3203320,56085947
3547502,56454390
2933604,56504849
2905404,56515946
5007695,56545958
5213806,56578486
4115804,56585796
3301108,56603370
3135209,56634851
4310108,56661417
3302908,56701914
2302503,56846594
5210000,56954163
2102325,57019006
3556404,57035809
3510005,57220889
2400208,57265834
2614501,57307943
4100400,57361835
5002951,57471832
5221601,57503551
2401107,57505923
2503704,57546912
5218003,57565636
2933208,57628664
3525706,57793582
2302404,57816600
3107307,57881012
2208403,57923392
2920601,58071201
3542206,58122166
2909307,58153495
2907509,58228635
4109609,58387572
5102678,58471015
4205506,58542680
2604007,58605763
2928604,58659050
3304805,58923739
4318804,59003561
2902708,59027478
4115705,59050694
2612208,59073528
2909802,59230651
2801504,59464784
3541307,59492954
2601102,59680401
4113205,59682728
3143104,60030478
3540200,60067663
5105150,60169636
2914000,60208889
3201902,60213636
3201407,60249116
2302206,60299790
3200904,60304685
1500503,60431850
4110706,60433775
2910701,60464240
2908408,60527640
2609907,60794927
3204559,60813935
1503309,60854463
1501782,60880811
1304062,61018115
3522703,61144891
2700409,61151742
3111200,61452542
3554805,61502494
1301852,61528889
3159803,61776367
3509254,61829971
2929503,61853558
1500206,61864980
1508308,61877183
2105401,61891163
2610905,62079788
4317400,62157133
1503804,62168443
3105400,62182421
3502754,62186992
3156908,62411543
5000609,62495650
3518602,62555909
5205497,62636395
1508001,62683229
3163706,62822216
3136306,62918202
1502202,62956184
4310603,63198245
2402006,63477548
4321501,63488488
2302602,63515122
4207304,63526383
3169356,63539321
2806107,63591170
4306601,63674372
4125605,63726952
4308607,63743463
4219507,64196314
2601201,64218658
2104800,64297016
4106407,64298548
2609402,64301644
2902104,64322499
2300200,64486635
3537800,64508068
2605202,64557536
4126256,64594742
3541505,64769981
2910602,64897640
1503903,64985422
4213203,65000730
3550100,65278662
3515186,65335825
5219308,65503305
4305355,65534015
2407203,65590736
3513108,65616679
5006309,65649196
2516201,65651022
2801306,65813737
2314102,65886802
1505809,65903514
3539509,66080486
1507300,66373403
5215231,66528619
5218508,66618958
3541604,66695221
2103604,66707183
1507953,66844985
4304408,66941048
2107506,66990338
2307601,67072735
5106224,67226563
2305407,67465571
3544004,67771998
2309607,67908316
3502507,67918096
4314050,67940221
5102637,67983653
5219753,68147819
1100288,68251740
2313302,68374562
3519600,68442847
3514403,68564639
1504802,68602310
2611002,68754279
3546603,68879464
3533502,68889734
2915601,69024268
3135100,69114489
2914703,69271680
1200203,69397489
3545308,69521104
5213087,69688721
2803609,69767839
3524808,69778500
4307609,69798401
3536703,69917938
3300936,70166521
5100250,70307471
4311809,70341243
3513702,70437416
4321204,70578988
5208608,70583534
5001102,70601684
4203808,70628684
1100114,70859297
3525102,70909131
4203600,71025452
2921500,71070887
3201605,71161471
4209003,71346728
2612505,71347187
4201406,71442005
1304203,71581122
3505302,71604177
2309706,71709760
3546405,71780770
4206504,71915507
2110005,71999008
3127107,72193104
3169406,72317198
5007208,72360613
2203909,72440977
4123501,72494701
2103208,72719370
3306206,72726927
1505437,72753055
1709500,72834403
3503802,72914475
4313904,73014667
3501152,73133844
3549409,73268709
2706901,73403647
2303501,73465515
2402600,73543500
4304507,73814993
3551504,73928574
1501709,73972110
2907202,73999067
1504703,74357541
3304706,74470941
3500105,74889382
2613909,75017525
3303708,75131529
3523206,75166495
3203908,75320843
1506138,75368501
3120904,75492874
2707701,75704749
4318309,76003638
2311801,76038825
2313401,76180395
2709301,76195567
3125101,76285587
4306767,76386671
2911709,76398113
3531902,76439765
2108603,76628622
2904605,76777841
2903904,77174572
3510203,77188150
2308708,77269918
2304103,77281812
4215000,77323585
4128203,77476391
4107652,77521431
2101608,77529268
2930501,77594405
4306106,77740544
4203204,77762899
2702405,77854681
4109807,77919145
4122404,78162758
4309100,78386556
2610004,78405089
2916401,78630284
3500709,78662244
3537107,78846811
5209101,78856884
4218202,78868833
3126109,79014642
2311405,79016369
2928901,79067163
5206206,79375359
2501807,79393228
2706703,79531030
3556453,79600416
5005400,79671465
2109908,79694715
2301109,79897062
2606408,80026804
2311306,80146430
4114609,80290516
3151206,80588353
5006200,80608386
1302900,80800596
3305604,80903511
3502101,80926024
3302254,80949714
3512407,80987175
2930105,81019400
3115300,81236600
2600054,81346820
2925204,81739066
5217609,81755239
4303509,81957593
3145208,82676608
3516705,82689339
2312403,82694102
4210100,82780839
3508405,83057210
3531308,83274581
5007901,83319539
3554508,83654158
2921005,83906629
2906006,83948180
3134400,84100960
3530300,84248461
2601706,84389216
2407104,84646509
3524105,84802142
3542602,85043871
1505064,85235598
5101803,85442192
3303609,86141634
3528403,86226858
3202801,86650640
2302800,86838570
2706307,86850884
3304755,86920495
5221403,87030647
2932903,87075830
2802908,87194179
4304630,87370752
3515509,87420120
2613701,87456979
3520442,87522922
2208007,87597813
3555000,87643815
2922003,87978726
4207007,88010224
3145901,88146340
4322509,88223226
3515103,88435152
2910057,88450848
3137601,88784277
2917508,88868284
3164704,89032664
5105259,89055349
5005707,89441740
3149309,89825017
3535507,90396512
3546801,90470802
4207502,90560540
4321600,90599978
3511508,90900240
5102504,91171369
2305233,91362030
2704708,91937331
2914604,92149737
1600600,92257019
4318002,92340535
1502152,92804049
2708600,93233042
4322608,93250420
4219309,93536944
5213103,93871161
3205101,93875729
4202305,94387465
4317509,94546115
3553708,94967525
2101202,94985781
4104907,94990740
3520400,95091923
4304705,95462647
3119401,95605515
2510808,95616179
2928703,95739468
3534302,96173744
4127106,96414482
2702306,96446006
3517406,96474343
3533403,96490094
4118402,96611492
3113404,96625111
3169307,96758779
2301901,96837366
4203006,96934935
4208302,97093662
3171303,97251111
3139409,97409768
4205902,97534422
1501808,97614410
3505906,97730882
2301000,97840395
3169901,99207443
1302504,99310324
4211306,99456257
4119509,99485374
3519709,99486837
3152105,99737532
2606200,99885876
3507001,100386938
3537305,100422426
2803500,100640129
3512803,100642261
3301850,100736161
5107040,101309594
3306107,102376530
2802106,102521392
3147105,102701127
3161908,103043632
3510401,103144203
3530508,104149497
2304285,104264950
1500107,104491828
3162500,105227430
2801207,105610362
1503606,105725540
3533908,105984671
4312401,106188209
3527108,106195013
1303536,106283822
3549706,106454337
2919553,106667950
2307700,107183233
1100049,107395002
4105508,107552571
3524006,107679908
3540705,107951314
2606804,107998816
2305506,108058245
3531100,108310704
3132404,108595096
3509700,108839084
4303004,109007954
2404507,109092470
1504422,109125855
2412005,109135619
3305208,110178320
5214606,110257421
4311403,110318388
3109006,110335841
3305505,110699200
3540606,110833601
1301902,111506919
4319901,111605930
2616407,111918264
4103701,111921551
4108403,112174980
4317103,112771844
3304300,113182797
4307906,113300727
4303905,113386676
3531803,113592191
4300406,113652678
3118304,113735343
3147907,114394909
5208004,114446589
3305554,114489496
3306008,114516230
3171204,114570441
3170404,114936191
1500602,115322886
2306405,115349853
3131901,115502988
3302270,115654878
5107958,115793779
3527207,115939045
1100304,116675501
3518305,116723672
1303403,117293729
3513405,117331502
2101400,118182058
5204508,118697342
5006606,118852641
3509601,119234025
2919926,119547085
2103307,120484914
5107925,122170832
2513703,122232641
3528502,122539921
4101507,122551603
5200258,122787794
3143906,123891017
1505304,124079975
2503209,124097646
2304202,124453824
3101607,125002744
4118501,125045275
5221858,126009614
4204301,127669846
4317202,127789066
3304003,128433391
4104204,128613615
3148103,128705380
2100055,129601737
3147006,129664739
4307005,130600753
4214805,131293339
3303807,131827966
1100122,132791400
3134202,132903262
1100023,133170345
4322400,133386386
3136207,133641370
3557105,134309190
4216206,134681405
3138203,135052969
3300803,135171837
2606002,135656465
3509007,135820425
2111201,136314178
4104303,136665929
3156700,136700638
3503901,136819896
3304144,137102235
3133808,137706215
4309308,137729847
3537602,137805393
3501905,138001806
3529302,138273611
3526803,138883325
3506102,139378435
2207702,139688002
2804805,140271853
3539301,140528805
4218707,140741948
3300233,142601687
3522604,143253832
4307708,143678478
3204302,143897082
2931350,145024174
2910727,145599157
3556503,146054027
3504503,147436965
4128104,147518582
1505502,147644477
4101408,149370018
3516408,149848148
2900702,150101427
2906501,150739081
2925303,151080649
3504008,151523354
3300308,151817314
4310207,152687300
3524303,153145142
3550605,153879176
4215802,154368829
3304110,155326428
1702109,155452362
2603454,157459745
3508504,157818982
3103504,158085742
3168606,158111658
3549102,160560982
3300209,160651554
3168705,160712498
3526704,160993260
3202405,162868831
2924009,162943517
3525003,163478060
5211503,164029268
3303203,164099735
3543303,165177228
3522406,167224840
4313508,168552311
4211900,169791616
3302601,170983119
5107909,172143911
3140001,172282791
5211909,173098869
4300604,173422252
2112209,174335392
1502400,175089856
3200409,175117075
3204906,175334079
4301602,176754641
3516309,177126324
3301306,177236523
4202909,178655814
3302858,180210572
3555406,180255777
3302205,180848613
1501303,181874707
3201506,182784683
4119152,182930527
3148004,183954520
3129806,184145770
3518404,185825931
3105608,187480688
3302700,188194628
1301209,188337979
3545209,188568098
3104007,188719871
3554003,188801697
3522109,189871025
3146107,190237968
1508100,191148975
2903201,191957622
4109401,192375252
4127700,192698702
2918001,193401473
3557006,194542539
3506508,194999872
2930709,195400840
4320008,197185231
3534708,197546274
3506359,198408155
4303103,199800955
3118007,199993049
2914802,200669323
3154606,202448915
4118204,204150663
5008305,204741019
3523404,205299827
3170701,206370607
2913606,206861297
3304151,207593756
3157807,208518611
3524709,209082976
3530805,209263650
3152501,209621414
3507506,212704529
5205109,213019689
4316808,214122479
2103000,214132057
5212501,218022817
5220454,218429273
4302105,221199388
3525300,223221085
4323002,224705441
4105805,228832182
3527306,229669676
3509205,230264121
3522307,231192248
2403251,234975926
3511102,239586041
3556701,241697312
2307304,243249207
3522208,243452337
2610707,246104190
3539806,247281597
3201209,250543737
5003207,251351591
3303401,254653075
3551702,256245532
4209300,260062970
3304201,263501843
3504107,265474458
3510609,265814675
4314100,266885718
3510500,267229733
3507605,267396738
3305802,268135250
2919207,268846286
1506807,268899105
2700300,272167528
3200607,272700623
3505500,273525451
5108402,273587414
2918407,275500109
3503307,278840792
3305000,280281376
3300407,284109841
3545803,285375888
3302502,287364339
3538006,287914170
3556206,289210506
3530706,294066450
4315602,296173089
4216602,296306644
3515004,298039389
3522505,298698493
2105302,301201785
3131703,307437629
3301900,314611261
1500800,314847609
3144805,315167192
2611101,317695197
4316907,318864876
2604106,319307321
4204608,323437608
2303709,323880829
3523107,327487301
3167202,330083957
2933307,330854404
4204202,332752730
3523909,334344307
3122306,334729945
3502804,335460573
3305109,335531144
2312908,335860213
4202008,335864011
3302007,339646045
3541406,340517392
2609600,340964482
5107602,342664036
3203205,345012257
5218805,347882958
2408003,353486885
3201308,353863825
2307650,356934760
4208906,361124347
2607208,361974447
4104808,371393435
3127701,384226131
3516200,384919570
4318705,386234020
2602902,386257271
3151800,388633642
4309209,389670079
5003702,390693678
5201405,395294385
4119905,401439481
1504208,404168438
1200401,404998198
1600303,414507013
3543907,415940096
3519071,416489670
3300456,420020332
3552502,423085939
4314407,424467029
3547304,425386495
3513009,425809036
2929206,426863428
3550704,435608719
3143302,436666732
3524402,441006948
3552403,442757208
4313409,444275677
3503208,445759616
2504009,447906379
3529005,449199866
3552809,451617364
3548906,453271900
1721000,463448903
1400100,473163344
5201108,488164900
3501608,495288964
4108304,500425447
1505536,505627170
2910800,506279389
3170107,511420325
3304524,516416539
3551009,519880190
3131307,526491015
3300704,531299839
3205200,534037491
3520509,534151318
4125506,536405657
3526902,543167440
3303906,545506124
3506003,583772358
4101804,585348936
4208203,586770250
3554102,588679347
3529401,595202104
4115200,606474894
3530607,607948193
2607901,617299426
2905701,624280803
3541000,627177400
4304606,627808881
3306305,659877700
3304904,691040737
1100205,693421860
3518701,695304403
4202404,695639398
3303500,731433228
3300100,744386258
3513801,745579819
3205002,775395205
3513504,785732167
3549805,788846482
4113700,808700908
3548807,826146909
3538709,836720768
3136702,851090107
2800308,867608875
5103403,878584277
4205407,890786419
3118601,920983631
4209102,955706366
4305108,964349623
3536505,1028471650
3170206,1045548857
3303302,1052520639
3525904,1145919283
2507507,1146739454
3106705,1157767722
3205309,1178270618
2408102,1181077576
2704302,1197043794
3543402,1245698646
3534401,1248691477
2211001,1265602236
3552205,1272598589
3548500,1285461763
3302403,1392376913
3547809,1426844024
3301702,1463605349
2111300,1548867671
3505708,1555365991
5002704,1598398441
3549904,1615406816
1501402,1718075575
3301009,1902213208
5208707,-2147483648
3518800,-2147483648
1302603,-2147483648
3548708,-2147483648
2611606,-2147483648
3509502,-2147483648
2927408,-2147483648
2304400,-2147483648
4314902,-2147483648
4106902,-2147483648
3106200,-2147483648
3304557,-2147483648
3550308,-2147483648
